zip,hour,value
10000,8,1
10000,9,1
10000,10,3
10000,11,2
10000,12,5
10000,13,5
10000,14,4
10000,15,6
10000,16,8
10000,17,16
10000,18,19
10000,19,18
10000,20,11
10000,21,2
10000,22,1
10000,23,1
10001,0,117
10001,1,54
10001,2,34
10001,3,26
10001,4,18
10001,5,15
10001,6,22
10001,7,43
10001,8,45
10001,9,49
10001,10,44
10001,11,45
10001,12,56
10001,13,41
10001,14,51
10001,15,48
10001,16,52
10001,17,49
10001,18,69
10001,19,55
10001,20,65
10001,21,103
10001,22,96
10001,23,124
10002,0,432
10002,1,288
10002,2,171
10002,3,91
10002,4,63
10002,5,37
10002,6,41
10002,7,71
10002,8,81
10002,9,124
10002,10,96
10002,11,99
10002,12,72
10002,13,98
10002,14,87
10002,15,104
10002,16,107
10002,17,107
10002,18,163
10002,19,129
10002,20,160
10002,21,271
10002,22,380
10002,23,473
10003,0,192
10003,1,110
10003,2,60
10003,3,38
10003,4,33
10003,5,18
10003,6,22
10003,7,34
10003,8,54
10003,9,44
10003,10,54
10003,11,49
10003,12,62
10003,13,72
10003,14,105
10003,15,79
10003,16,85
10003,17,64
10003,18,98
10003,19,76
10003,20,111
10003,21,121
10003,22,201
10003,23,201
10004,0,4
10004,1,5
10004,2,1
10004,3,1
10004,4,2
10004,5,4
10004,6,5
10004,7,15
10004,8,18
10004,9,20
10004,10,30
10004,11,27
10004,12,38
10004,13,45
10004,14,61
10004,15,29
10004,16,38
10004,17,28
10004,18,17
10004,19,5
10004,20,4
10004,21,2
10004,22,14
10004,23,8
10005,0,20
10005,1,7
10005,2,8
10005,3,4
10005,4,1
10005,5,3
10005,6,6
10005,7,17
10005,8,16
10005,9,17
10005,10,11
10005,11,16
10005,12,24
10005,13,67
10005,14,59
10005,15,34
10005,16,38
10005,17,13
10005,18,22
10005,19,9
10005,20,16
10005,21,14
10005,22,13
10005,23,14
10006,0,9
10006,1,4
10006,2,5
10006,3,2
10006,4,3
10006,5,6
10006,6,1
10006,7,5
10006,8,9
10006,9,10
10006,10,20
10006,11,12
10006,12,20
10006,13,27
10006,14,24
10006,15,15
10006,16,15
10006,17,7
10006,18,6
10006,19,2
10006,20,8
10006,21,6
10006,22,10
10006,23,6
10007,0,11
10007,1,5
10007,2,2
10007,3,1
10007,4,4
10007,6,3
10007,7,15
10007,8,19
10007,9,23
10007,10,46
10007,11,36
10007,12,63
10007,13,68
10007,14,47
10007,15,56
10007,16,49
10007,17,46
10007,18,30
10007,19,12
10007,20,20
10007,21,32
10007,22,30
10007,23,26
10009,0,345
10009,1,201
10009,2,125
10009,3,98
10009,4,40
10009,5,37
10009,6,32
10009,7,42
10009,8,64
10009,9,54
10009,10,54
10009,11,83
10009,12,89
10009,13,104
10009,14,101
10009,15,95
10009,16,99
10009,17,90
10009,18,98
10009,19,124
10009,20,156
10009,21,210
10009,22,334
10009,23,418
10010,0,70
10010,1,54
10010,2,43
10010,3,21
10010,4,17
10010,5,4
10010,6,10
10010,7,17
10010,8,18
10010,9,34
10010,10,18
10010,11,22
10010,12,26
10010,13,26
10010,14,28
10010,15,28
10010,16,34
10010,17,33
10010,18,39
10010,19,40
10010,20,48
10010,21,66
10010,22,63
10010,23,108
10011,0,129
10011,1,96
10011,2,62
10011,3,32
10011,4,24
10011,5,15
10011,6,24
10011,7,44
10011,8,45
10011,9,81
10011,10,55
10011,11,61
10011,12,55
10011,13,61
10011,14,65
10011,15,45
10011,16,50
10011,17,71
10011,18,72
10011,19,75
10011,20,79
10011,21,100
10011,22,138
10011,23,163
10012,0,174
10012,1,149
10012,2,57
10012,3,52
10012,4,45
10012,5,10
10012,6,12
10012,7,22
10012,8,20
10012,9,31
10012,10,49
10012,11,45
10012,12,29
10012,13,49
10012,14,40
10012,15,30
10012,16,53
10012,17,43
10012,18,56
10012,19,68
10012,20,87
10012,21,138
10012,22,135
10012,23,156
10013,0,86
10013,1,93
10013,2,58
10013,3,20
10013,4,9
10013,5,20
10013,6,15
10013,7,26
10013,8,62
10013,9,69
10013,10,55
10013,11,53
10013,12,69
10013,13,65
10013,14,71
10013,15,91
10013,16,108
10013,17,89
10013,18,83
10013,19,79
10013,20,94
10013,21,92
10013,22,116
10013,23,97
10014,0,96
10014,1,36
10014,2,46
10014,3,25
10014,4,14
10014,5,5
10014,6,10
10014,7,24
10014,8,31
10014,9,46
10014,10,53
10014,11,47
10014,12,39
10014,13,26
10014,14,35
10014,15,47
10014,16,52
10014,17,37
10014,18,42
10014,19,40
10014,20,52
10014,21,102
10014,22,161
10014,23,151
10016,0,119
10016,1,65
10016,2,34
10016,3,23
10016,4,31
10016,5,22
10016,6,17
10016,7,42
10016,8,45
10016,9,52
10016,10,58
10016,11,35
10016,12,54
10016,13,49
10016,14,34
10016,15,42
10016,16,48
10016,17,37
10016,18,40
10016,19,42
10016,20,67
10016,21,90
10016,22,144
10016,23,169
10017,0,10
10017,1,13
10017,2,4
10017,3,3
10017,4,8
10017,5,4
10017,6,5
10017,7,12
10017,8,13
10017,9,20
10017,10,25
10017,11,31
10017,12,26
10017,13,27
10017,14,26
10017,15,23
10017,16,21
10017,17,31
10017,18,25
10017,19,14
10017,20,17
10017,21,14
10017,22,13
10017,23,15
10018,0,29
10018,1,23
10018,2,8
10018,3,9
10018,4,4
10018,5,6
10018,6,3
10018,7,15
10018,8,16
10018,9,12
10018,10,15
10018,11,34
10018,12,25
10018,13,45
10018,14,34
10018,15,31
10018,16,37
10018,17,21
10018,18,29
10018,19,34
10018,20,43
10018,21,41
10018,22,29
10018,23,27
10019,0,131
10019,1,65
10019,2,33
10019,3,25
10019,4,32
10019,5,28
10019,6,55
10019,7,53
10019,8,62
10019,9,82
10019,10,72
10019,11,76
10019,12,89
10019,13,78
10019,14,94
10019,15,96
10019,16,115
10019,17,97
10019,18,123
10019,19,101
10019,20,75
10019,21,110
10019,22,144
10019,23,160
10020,5,1
10020,7,1
10020,8,1
10020,10,1
10020,11,1
10020,12,1
10020,13,8
10020,15,3
10020,16,4
10020,18,3
10020,19,1
10020,20,4
10020,21,1
10020,22,3
10020,23,1
10021,0,24
10021,1,11
10021,2,10
10021,3,4
10021,4,6
10021,5,3
10021,6,14
10021,7,18
10021,8,15
10021,9,31
10021,10,24
10021,11,41
10021,12,31
10021,13,21
10021,14,21
10021,15,39
10021,16,18
10021,17,12
10021,18,16
10021,19,25
10021,20,21
10021,21,39
10021,22,48
10021,23,43
10022,0,52
10022,1,13
10022,2,12
10022,3,15
10022,4,5
10022,5,3
10022,6,7
10022,7,23
10022,8,26
10022,9,26
10022,10,26
10022,11,38
10022,12,35
10022,13,47
10022,14,28
10022,15,28
10022,16,28
10022,17,15
10022,18,32
10022,19,24
10022,20,30
10022,21,55
10022,22,60
10022,23,54
10023,0,75
10023,1,40
10023,2,21
10023,3,11
10023,4,7
10023,5,4
10023,6,11
10023,7,60
10023,8,51
10023,9,75
10023,10,58
10023,11,76
10023,12,69
10023,13,78
10023,14,90
10023,15,84
10023,16,70
10023,17,70
10023,18,81
10023,19,61
10023,20,84
10023,21,80
10023,22,114
10023,23,108
10024,0,94
10024,1,61
10024,2,45
10024,3,30
10024,4,23
10024,5,11
10024,6,26
10024,7,49
10024,8,41
10024,9,63
10024,10,54
10024,11,61
10024,12,55
10024,13,37
10024,14,50
10024,15,45
10024,16,55
10024,17,40
10024,18,48
10024,19,60
10024,20,53
10024,21,93
10024,22,88
10024,23,100
10025,0,253
10025,1,127
10025,2,70
10025,3,45
10025,4,28
10025,5,27
10025,6,37
10025,7,64
10025,8,75
10025,9,68
10025,10,75
10025,11,82
10025,12,104
10025,13,80
10025,14,67
10025,15,60
10025,16,65
10025,17,71
10025,18,82
10025,19,110
10025,20,148
10025,21,223
10025,22,279
10025,23,289
10026,0,402
10026,1,277
10026,2,139
10026,3,78
10026,4,51
10026,5,28
10026,6,35
10026,7,59
10026,8,105
10026,9,62
10026,10,55
10026,11,45
10026,12,52
10026,13,70
10026,14,54
10026,15,52
10026,16,71
10026,17,82
10026,18,117
10026,19,156
10026,20,230
10026,21,324
10026,22,503
10026,23,457
10027,0,320
10027,1,158
10027,2,109
10027,3,67
10027,4,42
10027,5,23
10027,6,42
10027,7,75
10027,8,76
10027,9,66
10027,10,66
10027,11,65
10027,12,47
10027,13,65
10027,14,75
10027,15,66
10027,16,64
10027,17,80
10027,18,89
10027,19,125
10027,20,177
10027,21,262
10027,22,377
10027,23,392
10028,0,55
10028,1,21
10028,2,14
10028,3,5
10028,4,4
10028,5,13
10028,6,12
10028,7,23
10028,8,24
10028,9,30
10028,10,36
10028,11,29
10028,12,32
10028,13,24
10028,14,22
10028,15,34
10028,16,39
10028,17,49
10028,18,42
10028,19,28
10028,20,51
10028,21,44
10028,22,99
10028,23,90
10029,0,323
10029,1,177
10029,2,125
10029,3,97
10029,4,38
10029,5,27
10029,6,45
10029,7,68
10029,8,75
10029,9,84
10029,10,86
10029,11,87
10029,12,91
10029,13,142
10029,14,112
10029,15,125
10029,16,122
10029,17,114
10029,18,161
10029,19,185
10029,20,235
10029,21,261
10029,22,321
10029,23,389
10030,0,221
10030,1,149
10030,2,80
10030,3,62
10030,4,22
10030,5,29
10030,6,27
10030,7,39
10030,8,41
10030,9,44
10030,10,44
10030,11,46
10030,12,39
10030,13,35
10030,14,44
10030,15,39
10030,16,62
10030,17,58
10030,18,65
10030,19,77
10030,20,93
10030,21,172
10030,22,216
10030,23,218
10031,0,601
10031,1,391
10031,2,207
10031,3,138
10031,4,93
10031,5,42
10031,6,44
10031,7,53
10031,8,75
10031,9,88
10031,10,76
10031,11,71
10031,12,70
10031,13,88
10031,14,106
10031,15,140
10031,16,135
10031,17,186
10031,18,235
10031,19,278
10031,20,417
10031,21,568
10031,22,732
10031,23,671
10032,0,433
10032,1,296
10032,2,167
10032,3,78
10032,4,70
10032,5,42
10032,6,32
10032,7,57
10032,8,69
10032,9,48
10032,10,58
10032,11,42
10032,12,85
10032,13,65
10032,14,56
10032,15,59
10032,16,80
10032,17,108
10032,18,122
10032,19,191
10032,20,277
10032,21,349
10032,22,450
10032,23,561
10033,0,408
10033,1,279
10033,2,175
10033,3,93
10033,4,53
10033,5,33
10033,6,45
10033,7,49
10033,8,55
10033,9,63
10033,10,70
10033,11,82
10033,12,87
10033,13,83
10033,14,82
10033,15,193
10033,16,102
10033,17,155
10033,18,175
10033,19,260
10033,20,315
10033,21,477
10033,22,585
10033,23,584
10034,0,538
10034,1,352
10034,2,196
10034,3,124
10034,4,115
10034,5,44
10034,6,56
10034,7,36
10034,8,34
10034,9,38
10034,10,43
10034,11,74
10034,12,68
10034,13,81
10034,14,85
10034,15,102
10034,16,147
10034,17,149
10034,18,200
10034,19,253
10034,20,380
10034,21,441
10034,22,569
10034,23,649
10035,0,180
10035,1,142
10035,2,69
10035,3,47
10035,4,35
10035,5,19
10035,6,30
10035,7,69
10035,8,59
10035,9,43
10035,10,40
10035,11,58
10035,12,60
10035,13,54
10035,14,45
10035,15,51
10035,16,58
10035,17,73
10035,18,77
10035,19,94
10035,20,125
10035,21,166
10035,22,189
10035,23,203
10036,0,88
10036,1,58
10036,2,33
10036,3,27
10036,4,18
10036,5,13
10036,6,27
10036,7,26
10036,8,35
10036,9,44
10036,10,45
10036,11,37
10036,12,59
10036,13,49
10036,14,35
10036,15,62
10036,16,68
10036,17,75
10036,18,84
10036,19,68
10036,20,81
10036,21,95
10036,22,89
10036,23,91
10037,0,85
10037,1,43
10037,2,33
10037,3,9
10037,4,11
10037,5,6
10037,6,6
10037,7,18
10037,8,9
10037,9,22
10037,10,24
10037,11,26
10037,12,16
10037,13,15
10037,14,25
10037,15,13
10037,16,27
10037,17,32
10037,18,42
10037,19,58
10037,20,60
10037,21,62
10037,22,88
10037,23,107
10038,0,35
10038,1,36
10038,2,17
10038,3,8
10038,4,7
10038,5,4
10038,6,9
10038,7,29
10038,8,18
10038,9,29
10038,10,31
10038,11,33
10038,12,18
10038,13,26
10038,14,28
10038,15,16
10038,16,13
10038,17,16
10038,18,26
10038,19,44
10038,20,80
10038,21,76
10038,22,47
10038,23,51
10039,0,158
10039,1,100
10039,2,64
10039,3,19
10039,4,21
10039,5,16
10039,6,13
10039,7,29
10039,8,27
10039,9,36
10039,10,37
10039,11,34
10039,12,19
10039,13,40
10039,14,36
10039,15,51
10039,16,43
10039,17,57
10039,18,63
10039,19,77
10039,20,137
10039,21,174
10039,22,227
10039,23,269
10040,0,558
10040,1,435
10040,2,278
10040,3,118
10040,4,161
10040,5,48
10040,6,29
10040,7,62
10040,8,58
10040,9,71
10040,10,60
10040,11,93
10040,12,140
10040,13,129
10040,14,191
10040,15,157
10040,16,170
10040,17,226
10040,18,276
10040,19,351
10040,20,424
10040,21,466
10040,22,660
10040,23,822
10041,5,1
10041,15,2
10041,21,1
10044,0,5
10044,3,1
10044,7,1
10044,9,2
10044,11,2
10044,14,2
10044,16,1
10044,18,1
10044,20,1
10044,21,2
10044,22,7
10044,23,5
10045,18,1
10065,0,24
10065,1,20
10065,2,5
10065,3,2
10065,4,5
10065,5,2
10065,6,7
10065,7,16
10065,8,26
10065,9,36
10065,10,14
10065,11,21
10065,12,20
10065,13,18
10065,14,22
10065,15,22
10065,16,16
10065,17,20
10065,18,12
10065,19,13
10065,20,19
10065,21,24
10065,22,60
10065,23,60
10069,0,1
10069,7,1
10069,8,2
10069,9,2
10069,10,3
10069,11,3
10069,12,2
10069,13,4
10069,14,4
10069,15,1
10069,16,1
10069,17,4
10069,18,2
10069,19,4
10069,20,4
10069,21,6
10075,0,33
10075,1,15
10075,2,6
10075,3,6
10075,4,3
10075,5,1
10075,6,3
10075,7,17
10075,8,12
10075,9,21
10075,10,24
10075,11,29
10075,12,23
10075,13,24
10075,14,28
10075,15,87
10075,16,59
10075,17,37
10075,18,22
10075,19,11
10075,20,14
10075,21,29
10075,22,28
10075,23,25
10103,4,1
10103,8,1
10103,13,1
10103,16,2
10103,17,1
10103,18,1
10103,21,1
10105,0,1
10106,20,1
10110,15,1
10110,19,1
10118,0,1
10118,5,1
10119,11,1
10119,17,1
10119,20,2
10120,10,1
10120,14,1
10120,15,8
10120,16,14
10120,17,18
10120,18,22
10120,19,2
10121,10,1
10121,13,1
10121,16,1
10123,9,1
10123,15,1
10123,20,1
10128,0,72
10128,1,46
10128,2,12
10128,3,7
10128,4,14
10128,5,9
10128,6,12
10128,7,42
10128,8,34
10128,9,42
10128,10,31
10128,11,31
10128,12,34
10128,13,36
10128,14,31
10128,15,26
10128,16,29
10128,17,33
10128,18,36
10128,19,39
10128,20,38
10128,21,83
10128,22,79
10128,23,92
10151,14,2
10151,15,1
10153,9,1
10153,19,1
10154,0,1
10155,10,1
10158,0,5
10158,3,1
10158,4,1
10158,9,1
10158,14,1
10158,22,2
10158,23,1
10162,15,1
10162,17,1
10162,23,1
10165,12,1
10168,14,1
10168,15,1
10168,21,4
10170,9,1
10170,23,1
10172,10,1
10172,13,1
10172,18,1
10172,22,1
10177,21,1
10178,15,1
10271,13,3
10271,14,1
10278,12,1
10278,14,1
10278,16,1
10278,18,1
10278,19,1
10278,20,1
10278,21,1
10278,22,1
10279,17,2
10280,0,14
10280,1,4
10280,2,1
10280,6,3
10280,7,4
10280,8,5
10280,9,3
10280,10,6
10280,11,5
10280,12,8
10280,13,3
10280,14,2
10280,15,4
10280,16,6
10280,18,4
10280,19,11
10280,20,6
10280,21,19
10280,22,9
10280,23,10
10281,9,1
10281,11,5
10281,12,1
10281,13,1
10281,14,3
10281,15,3
10281,16,1
10281,17,1
10281,18,2
10281,20,1
10281,22,1
10282,0,4
10282,1,5
10282,2,1
10282,6,17
10282,7,72
10282,8,62
10282,9,27
10282,10,17
10282,11,14
10282,12,41
10282,13,21
10282,14,29
10282,15,16
10282,16,19
10282,17,31
10282,18,70
10282,19,34
10282,20,38
10282,21,4
10282,22,17
10282,23,9
10301,0,104
10301,1,54
10301,2,36
10301,3,20
10301,4,16
10301,5,27
10301,6,48
10301,7,99
10301,8,80
10301,9,82
10301,10,77
10301,11,81
10301,12,69
10301,13,79
10301,14,77
10301,15,77
10301,16,89
10301,17,95
10301,18,92
10301,19,112
10301,20,103
10301,21,129
10301,22,128
10301,23,155
10302,0,62
10302,1,27
10302,2,19
10302,3,11
10302,4,10
10302,5,2
10302,6,13
10302,7,25
10302,8,52
10302,9,49
10302,10,25
10302,11,37
10302,12,33
10302,13,46
10302,14,32
10302,15,48
10302,16,40
10302,17,39
10302,18,21
10302,19,41
10302,20,61
10302,21,74
10302,22,68
10302,23,59
10303,0,77
10303,1,42
10303,2,21
10303,3,17
10303,4,11
10303,5,9
10303,6,20
10303,7,44
10303,8,70
10303,9,52
10303,10,47
10303,11,64
10303,12,44
10303,13,57
10303,14,50
10303,15,32
10303,16,38
10303,17,54
10303,18,66
10303,19,66
10303,20,69
10303,21,100
10303,22,111
10303,23,117
10304,0,163
10304,1,98
10304,2,50
10304,3,39
10304,4,16
10304,5,20
10304,6,38
10304,7,37
10304,8,49
10304,9,64
10304,10,56
10304,11,70
10304,12,58
10304,13,65
10304,14,65
10304,15,93
10304,16,118
10304,17,103
10304,18,125
10304,19,127
10304,20,133
10304,21,154
10304,22,220
10304,23,177
10305,0,69
10305,1,20
10305,2,14
10305,3,13
10305,4,9
10305,5,12
10305,6,22
10305,7,34
10305,8,41
10305,9,70
10305,10,72
10305,11,63
10305,12,49
10305,13,54
10305,14,50
10305,15,37
10305,16,52
10305,17,41
10305,18,59
10305,19,52
10305,20,60
10305,21,93
10305,22,103
10305,23,100
10306,0,77
10306,1,27
10306,2,17
10306,3,19
10306,4,14
10306,5,14
10306,6,13
10306,7,44
10306,8,54
10306,9,69
10306,10,67
10306,11,65
10306,12,61
10306,13,60
10306,14,70
10306,15,50
10306,16,66
10306,17,64
10306,18,71
10306,19,70
10306,20,70
10306,21,101
10306,22,90
10306,23,87
10307,0,6
10307,1,3
10307,2,2
10307,3,1
10307,4,2
10307,5,1
10307,6,4
10307,7,12
10307,8,11
10307,9,17
10307,10,20
10307,11,12
10307,12,12
10307,13,13
10307,14,17
10307,15,18
10307,16,22
10307,17,17
10307,18,20
10307,19,22
10307,20,15
10307,21,27
10307,22,17
10307,23,22
10308,0,24
10308,1,9
10308,2,11
10308,3,5
10308,4,4
10308,5,5
10308,6,7
10308,7,32
10308,8,28
10308,9,36
10308,10,31
10308,11,30
10308,12,31
10308,13,23
10308,14,26
10308,15,24
10308,16,29
10308,17,49
10308,18,46
10308,19,42
10308,20,54
10308,21,62
10308,22,62
10308,23,40
10309,0,41
10309,1,17
10309,2,5
10309,3,2
10309,4,4
10309,5,10
10309,6,13
10309,7,14
10309,8,33
10309,9,25
10309,10,28
10309,11,28
10309,12,35
10309,13,20
10309,14,30
10309,15,35
10309,16,31
10309,17,26
10309,18,46
10309,19,28
10309,20,38
10309,21,70
10309,22,62
10309,23,49
10310,0,77
10310,1,45
10310,2,23
10310,3,13
10310,4,3
10310,5,6
10310,6,24
10310,7,29
10310,8,23
10310,9,36
10310,10,43
10310,11,37
10310,12,57
10310,13,55
10310,14,41
10310,15,53
10310,16,55
10310,17,63
10310,18,49
10310,19,52
10310,20,86
10310,21,76
10310,22,97
10310,23,96
10312,0,59
10312,1,49
10312,2,29
10312,3,6
10312,4,5
10312,5,13
10312,6,21
10312,7,29
10312,8,48
10312,9,48
10312,10,37
10312,11,38
10312,12,49
10312,13,55
10312,14,71
10312,15,72
10312,16,80
10312,17,61
10312,18,91
10312,19,56
10312,20,81
10312,21,167
10312,22,119
10312,23,107
10314,0,107
10314,1,71
10314,2,33
10314,3,20
10314,4,32
10314,5,43
10314,6,70
10314,7,130
10314,8,123
10314,9,159
10314,10,115
10314,11,125
10314,12,101
10314,13,95
10314,14,116
10314,15,105
10314,16,93
10314,17,115
10314,18,133
10314,19,117
10314,20,160
10314,21,193
10314,22,252
10314,23,207
10451,0,183
10451,1,128
10451,2,75
10451,3,36
10451,4,34
10451,5,30
10451,6,29
10451,7,61
10451,8,63
10451,9,77
10451,10,65
10451,11,64
10451,12,68
10451,13,68
10451,14,49
10451,15,79
10451,16,55
10451,17,70
10451,18,101
10451,19,123
10451,20,167
10451,21,225
10451,22,242
10451,23,277
10452,0,463
10452,1,332
10452,2,188
10452,3,108
10452,4,84
10452,5,58
10452,6,47
10452,7,65
10452,8,71
10452,9,96
10452,10,89
10452,11,98
10452,12,121
10452,13,113
10452,14,114
10452,15,144
10452,16,164
10452,17,196
10452,18,289
10452,19,377
10452,20,432
10452,21,550
10452,22,666
10452,23,674
10453,0,459
10453,1,319
10453,2,215
10453,3,118
10453,4,82
10453,5,79
10453,6,77
10453,7,90
10453,8,78
10453,9,82
10453,10,65
10453,11,74
10453,12,85
10453,13,74
10453,14,65
