zip,hour,value
10453,15,80
10453,16,105
10453,17,110
10453,18,190
10453,19,228
10453,20,319
10453,21,433
10453,22,505
10453,23,540
10454,0,148
10454,1,108
10454,2,67
10454,3,32
10454,4,37
10454,5,20
10454,6,36
10454,7,45
10454,8,50
10454,9,52
10454,10,41
10454,11,69
10454,12,53
10454,13,52
10454,14,41
10454,15,62
10454,16,49
10454,17,42
10454,18,59
10454,19,66
10454,20,102
10454,21,176
10454,22,237
10454,23,217
10455,0,191
10455,1,105
10455,2,76
10455,3,56
10455,4,31
10455,5,24
10455,6,19
10455,7,56
10455,8,44
10455,9,53
10455,10,55
10455,11,80
10455,12,57
10455,13,58
10455,14,56
10455,15,54
10455,16,60
10455,17,74
10455,18,80
10455,19,95
10455,20,135
10455,21,193
10455,22,233
10455,23,228
10456,0,392
10456,1,293
10456,2,168
10456,3,104
10456,4,88
10456,5,49
10456,6,59
10456,7,111
10456,8,107
10456,9,101
10456,10,94
10456,11,94
10456,12,86
10456,13,92
10456,14,96
10456,15,113
10456,16,131
10456,17,142
10456,18,168
10456,19,207
10456,20,285
10456,21,363
10456,22,526
10456,23,498
10457,0,429
10457,1,313
10457,2,184
10457,3,113
10457,4,80
10457,5,72
10457,6,65
10457,7,110
10457,8,100
10457,9,105
10457,10,92
10457,11,91
10457,12,103
10457,13,96
10457,14,82
10457,15,126
10457,16,153
10457,17,177
10457,18,178
10457,19,199
10457,20,299
10457,21,397
10457,22,498
10457,23,544
10458,0,408
10458,1,261
10458,2,131
10458,3,116
10458,4,88
10458,5,52
10458,6,65
10458,7,71
10458,8,57
10458,9,79
10458,10,85
10458,11,90
10458,12,79
10458,13,98
10458,14,88
10458,15,100
10458,16,103
10458,17,155
10458,18,166
10458,19,218
10458,20,305
10458,21,351
10458,22,418
10458,23,448
10459,0,169
10459,1,144
10459,2,90
10459,3,71
10459,4,61
10459,5,51
10459,6,56
10459,7,55
10459,8,70
10459,9,63
10459,10,74
10459,11,51
10459,12,62
10459,13,62
10459,14,118
10459,15,89
10459,16,95
10459,17,64
10459,18,100
10459,19,98
10459,20,121
10459,21,149
10459,22,196
10459,23,211
10460,0,250
10460,1,193
10460,2,115
10460,3,82
10460,4,57
10460,5,45
10460,6,60
10460,7,84
10460,8,84
10460,9,91
10460,10,76
10460,11,59
10460,12,76
10460,13,65
10460,14,76
10460,15,66
10460,16,93
10460,17,106
10460,18,116
10460,19,171
10460,20,215
10460,21,279
10460,22,290
10460,23,294
10461,0,178
10461,1,106
10461,2,62
10461,3,38
10461,4,38
10461,5,44
10461,6,47
10461,7,92
10461,8,138
10461,9,152
10461,10,144
10461,11,147
10461,12,161
10461,13,125
10461,14,151
10461,15,141
10461,16,142
10461,17,138
10461,18,174
10461,19,194
10461,20,160
10461,21,205
10461,22,258
10461,23,262
10462,0,223
10462,1,138
10462,2,74
10462,3,41
10462,4,39
10462,5,49
10462,6,73
10462,7,104
10462,8,114
10462,9,122
10462,10,89
10462,11,102
10462,12,69
10462,13,87
10462,14,96
10462,15,104
10462,16,125
10462,17,119
10462,18,152
10462,19,186
10462,20,221
10462,21,265
10462,22,312
10462,23,325
10463,0,358
10463,1,187
10463,2,114
10463,3,62
10463,4,48
10463,5,40
10463,6,67
10463,7,129
10463,8,90
10463,9,101
10463,10,91
10463,11,77
10463,12,111
10463,13,112
10463,14,100
10463,15,107
10463,16,132
10463,17,124
10463,18,178
10463,19,180
10463,20,300
10463,21,375
10463,22,408
10463,23,404
10464,0,19
10464,1,14
10464,2,12
10464,3,3
10464,4,7
10464,5,7
10464,6,5
10464,7,7
10464,8,4
10464,9,4
10464,10,14
10464,11,10
10464,12,7
10464,13,16
10464,14,25
10464,15,18
10464,16,15
10464,17,21
10464,18,34
10464,19,36
10464,20,24
10464,21,23
10464,22,20
10464,23,42
10465,0,164
10465,1,100
10465,2,38
10465,3,28
10465,4,19
10465,5,26
10465,6,48
10465,7,58
10465,8,69
10465,9,75
10465,10,81
10465,11,88
10465,12,76
10465,13,63
10465,14,59
10465,15,101
10465,16,110
10465,17,113
10465,18,125
10465,19,131
10465,20,172
10465,21,267
10465,22,221
10465,23,224
10466,0,270
10466,1,240
10466,2,152
10466,3,76
10466,4,86
10466,5,52
10466,6,83
10466,7,165
10466,8,143
10466,9,168
10466,10,131
10466,11,134
10466,12,122
10466,13,91
10466,14,115
10466,15,131
10466,16,137
10466,17,134
10466,18,176
10466,19,181
10466,20,234
10466,21,267
10466,22,361
10466,23,311
10467,0,484
10467,1,298
10467,2,181
10467,3,106
10467,4,89
10467,5,75
10467,6,89
10467,7,159
10467,8,151
10467,9,157
10467,10,133
10467,11,126
10467,12,154
10467,13,135
10467,14,126
10467,15,181
10467,16,173
10467,17,209
10467,18,242
10467,19,292
10467,20,415
10467,21,527
10467,22,597
10467,23,561
10468,0,516
10468,1,305
10468,2,188
10468,3,122
10468,4,103
10468,5,80
10468,6,57
10468,7,90
10468,8,82
10468,9,105
10468,10,74
10468,11,65
10468,12,103
10468,13,78
10468,14,106
10468,15,109
10468,16,130
10468,17,154
10468,18,235
10468,19,328
10468,20,444
10468,21,616
10468,22,668
10468,23,604
10469,0,180
10469,1,149
10469,2,99
10469,3,69
10469,4,56
10469,5,40
10469,6,72
10469,7,133
10469,8,152
10469,9,159
10469,10,111
10469,11,114
10469,12,93
10469,13,93
10469,14,105
10469,15,94
10469,16,115
10469,17,111
10469,18,120
10469,19,136
10469,20,170
10469,21,206
10469,22,261
10469,23,235
10470,0,74
10470,1,54
10470,2,49
10470,3,23
10470,4,21
10470,5,17
10470,6,28
10470,7,47
10470,8,55
10470,9,67
10470,10,73
10470,11,54
10470,12,62
10470,13,43
10470,14,50
10470,15,46
10470,16,63
10470,17,64
10470,18,66
10470,19,68
10470,20,85
10470,21,102
10470,22,138
10470,23,98
10471,0,57
10471,1,35
10471,2,24
10471,3,15
10471,4,11
10471,5,9
10471,6,24
10471,7,46
10471,8,47
10471,9,57
10471,10,42
10471,11,45
10471,12,44
10471,13,35
10471,14,30
10471,15,33
10471,16,40
10471,17,45
10471,18,53
10471,19,36
10471,20,65
10471,21,58
10471,22,63
10471,23,68
10472,0,271
10472,1,188
10472,2,139
10472,3,80
10472,4,65
10472,5,61
10472,6,64
10472,7,88
10472,8,84
10472,9,90
10472,10,67
10472,11,66
10472,12,109
10472,13,81
10472,14,73
10472,15,81
10472,16,97
10472,17,177
10472,18,206
10472,19,246
10472,20,269
10472,21,369
10472,22,534
10472,23,530
10473,0,167
10473,1,124
10473,2,91
10473,3,47
10473,4,29
10473,5,28
10473,6,42
10473,7,65
10473,8,107
10473,9,108
10473,10,92
10473,11,69
10473,12,77
10473,13,81
10473,14,89
10473,15,92
10473,16,86
10473,17,120
10473,18,148
10473,19,186
10473,20,187
10473,21,230
10473,22,244
10473,23,216
10474,0,88
10474,1,73
10474,2,41
10474,3,38
10474,4,32
10474,5,12
10474,6,15
10474,7,57
10474,8,64
10474,9,31
10474,10,27
10474,11,46
10474,12,36
10474,13,37
10474,14,25
10474,15,21
10474,16,32
10474,17,34
10474,18,44
10474,19,45
10474,20,62
10474,21,121
10474,22,92
10474,23,104
10475,0,16
10475,1,6
10475,2,15
10475,3,10
10475,4,6
10475,5,3
10475,6,9
10475,7,27
10475,8,20
10475,9,23
10475,10,15
10475,11,19
10475,12,16
10475,13,19
10475,14,22
10475,15,15
10475,16,17
10475,17,15
10475,18,23
10475,19,11
10475,20,14
10475,21,30
10475,22,16
10475,23,22
11001,0,11
11001,1,11
11001,2,4
11001,6,2
11001,7,2
11001,8,6
11001,9,11
11001,10,4
11001,11,8
11001,12,13
11001,13,8
11001,14,4
11001,15,6
11001,16,10
11001,17,8
11001,18,8
11001,19,6
11001,20,5
11001,21,16
11001,22,15
11001,23,4
11004,0,13
11004,1,13
11004,2,6
11004,3,10
11004,4,3
11004,5,1
11004,6,1
11004,7,11
11004,8,5
11004,9,5
11004,10,5
11004,11,8
11004,12,9
11004,13,5
11004,14,10
11004,15,11
11004,16,8
11004,17,10
11004,18,20
11004,19,11
11004,20,13
11004,21,15
11004,22,13
11004,23,8
11005,12,1
11005,14,1
11040,0,4
11040,1,7
11040,3,1
11040,7,2
11040,8,7
11040,9,6
11040,10,9
11040,11,11
11040,12,5
11040,13,3
11040,14,7
11040,15,5
11040,16,3
11040,17,4
11040,18,1
11040,19,4
11040,20,4
11040,21,3
11040,22,5
11040,23,5
11101,0,121
11101,1,77
11101,2,56
11101,3,29
11101,4,42
11101,5,46
11101,6,86
11101,7,188
11101,8,278
11101,9,324
11101,10,326
11101,11,294
11101,12,244
11101,13,195
11101,14,190
11101,15,162
11101,16,137
11101,17,124
11101,18,129
11101,19,126
11101,20,114
11101,21,132
11101,22,211
11101,23,197
11102,0,186
11102,1,114
11102,2,59
11102,3,15
11102,4,11
11102,5,14
11102,6,44
11102,7,54
11102,8,68
11102,9,89
11102,10,66
11102,11,68
11102,12,61
11102,13,71
11102,14,52
11102,15,64
11102,16,66
11102,17,63
11102,18,107
11102,19,88
11102,20,96
11102,21,156
11102,22,183
11102,23,206
11103,0,216
11103,1,126
11103,2,70
11103,3,42
11103,4,44
11103,5,32
11103,6,46
11103,7,69
11103,8,87
11103,9,74
11103,10,104
11103,11,101
11103,12,73
11103,13,72
11103,14,99
11103,15,77
11103,16,84
11103,17,94
11103,18,74
11103,19,87
11103,20,107
11103,21,163
11103,22,248
11103,23,238
11104,0,48
11104,1,37
11104,2,20
11104,3,15
11104,4,7
11104,5,14
11104,6,19
11104,7,16
11104,8,35
11104,9,47
11104,10,35
11104,11,31
11104,12,37
11104,13,27
11104,14,25
11104,15,41
11104,16,36
11104,17,39
11104,18,41
11104,19,47
11104,20,68
11104,21,67
11104,22,88
11104,23,97
11105,0,58
11105,1,40
11105,2,12
11105,3,11
11105,4,7
11105,5,17
11105,6,38
11105,7,57
11105,8,55
11105,9,80
11105,10,55
11105,11,45
11105,12,74
11105,13,55
11105,14,58
11105,15,48
11105,16,53
11105,17,69
11105,18,99
11105,19,77
11105,20,116
11105,21,139
11105,22,143
11105,23,105
11106,0,115
11106,1,73
11106,2,36
11106,3,25
11106,4,24
11106,5,26
11106,6,48
11106,7,101
11106,8,127
11106,9,85
11106,10,70
11106,11,66
11106,12,77
11106,13,80
11106,14,70
11106,15,72
11106,16,66
11106,17,65
11106,18,83
11106,19,86
11106,20,77
11106,21,93
11106,22,127
11106,23,140
11109,0,2
11109,1,2
11109,2,2
11109,3,1
11109,6,3
11109,7,5
11109,8,4
11109,9,2
11109,10,3
11109,11,5
11109,12,1
11109,13,7
11109,14,3
11109,15,4
11109,16,2
11109,17,4
11109,18,5
11109,19,4
11109,20,5
11109,21,2
11109,22,20
11109,23,17
11201,0,142
11201,1,68
11201,2,60
11201,3,36
11201,4,36
11201,5,32
11201,6,47
11201,7,108
11201,8,174
11201,9,128
11201,10,124
11201,11,148
11201,12,138
11201,13,149
11201,14,125
11201,15,114
11201,16,133
11201,17,135
11201,18,176
11201,19,177
11201,20,167
11201,21,209
11201,22,241
11201,23,207
11203,0,280
11203,1,155
11203,2,113
11203,3,70
11203,4,49
11203,5,46
11203,6,95
11203,7,128
11203,8,120
11203,9,164
11203,10,156
11203,11,113
11203,12,119
11203,13,123
11203,14,119
11203,15,94
11203,16,108
11203,17,170
11203,18,165
11203,19,180
11203,20,202
11203,21,250
11203,22,264
11203,23,296
11204,0,192
11204,1,143
11204,2,106
11204,3,94
11204,4,126
11204,5,139
11204,6,171
11204,7,170
11204,8,146
11204,9,145
11204,10,156
11204,11,135
11204,12,125
11204,13,119
11204,14,96
11204,15,103
11204,16,95
11204,17,119
11204,18,148
11204,19,216
11204,20,258
11204,21,265
11204,22,299
11204,23,228
11205,0,155
11205,1,123
11205,2,62
11205,3,45
11205,4,28
11205,5,18
11205,6,77
11205,7,126
11205,8,177
11205,9,216
11205,10,162
11205,11,139
11205,12,158
11205,13,132
11205,14,130
11205,15,111
11205,16,93
11205,17,110
11205,18,142
11205,19,167
11205,20,218
11205,21,205
11205,22,255
11205,23,254
11206,0,492
11206,1,340
11206,2,187
11206,3,92
11206,4,69
11206,5,56
11206,6,67
11206,7,148
11206,8,156
11206,9,156
11206,10,143
11206,11,114
11206,12,145
11206,13,130
11206,14,122
11206,15,116
11206,16,130
11206,17,126
11206,18,153
11206,19,174
11206,20,243
11206,21,408
11206,22,488
11206,23,552
11207,0,366
11207,1,279
11207,2,175
11207,3,100
11207,4,101
11207,5,91
11207,6,103
11207,7,170
11207,8,181
11207,9,193
11207,10,180
11207,11,197
11207,12,149
11207,13,130
11207,14,124
11207,15,119
11207,16,138
11207,17,163
11207,18,225
11207,19,258
11207,20,298
11207,21,371
11207,22,452
11207,23,410
11208,0,437
11208,1,284
11208,2,179
11208,3,135
11208,4,114
11208,5,110
11208,6,151
11208,7,183
11208,8,240
11208,9,210
11208,10,192
11208,11,236
11208,12,150
11208,13,149
11208,14,134
11208,15,152
11208,16,168
11208,17,142
11208,18,254
11208,19,269
11208,20,347
11208,21,463
11208,22,510
11208,23,534
11209,0,170
11209,1,73
11209,2,108
11209,3,38
11209,4,28
11209,5,79
11209,6,73
11209,7,102
11209,8,155
11209,9,131
11209,10,116
11209,11,125
11209,12,133
11209,13,59
11209,14,97
11209,15,100
11209,16,105
11209,17,125
11209,18,137
11209,19,167
11209,20,180
11209,21,267
11209,22,292
11209,23,263
11210,0,171
11210,1,108
11210,2,67
11210,3,45
11210,4,38
11210,5,55
11210,6,62
11210,7,110
11210,8,110
11210,9,127
11210,10,130
11210,11,121
11210,12,129
11210,13,107
11210,14,102
11210,15,86
11210,16,96
11210,17,90
11210,18,132
11210,19,116
11210,20,167
11210,21,229
11210,22,259
11210,23,227
11211,0,447
11211,1,240
11211,2,144
11211,3,88
11211,4,67
11211,5,39
11211,6,44
11211,7,109
11211,8,85
11211,9,117
11211,10,114
11211,11,118
11211,12,100
11211,13,130
11211,14,104
11211,15,147
11211,16,134
11211,17,137
11211,18,151
11211,19,199
11211,20,285
11211,21,334
11211,22,462
11211,23,522
11212,0,205
11212,1,176
11212,2,132
11212,3,100
11212,4,64
11212,5,58
11212,6,57
11212,7,95
11212,8,112
11212,9,108
11212,10,88
11212,11,101
11212,12,94
11212,13,78
11212,14,63
11212,15,77
11212,16,84
11212,17,101
11212,18,117
11212,19,137
11212,20,146
11212,21,247
11212,22,256
11212,23,222
11213,0,287
11213,1,235
11213,2,116
11213,3,69
11213,4,50
11213,5,42
11213,6,45
11213,7,65
11213,8,73
11213,9,93
11213,10,90
11213,11,92
11213,12,97
11213,13,91
11213,14,92
11213,15,77
11213,16,94
11213,17,96
11213,18,122
11213,19,120
11213,20,225
11213,21,305
11213,22,353
11213,23,388
11214,0,247
11214,1,181
11214,2,110
11214,3,82
11214,4,71
11214,5,62
11214,6,118
11214,7,137
11214,8,170
11214,9,173
11214,10,172
11214,11,134
11214,12,134
11214,13,121
11214,14,128
11214,15,99
11214,16,122
11214,17,145
11214,18,154
11214,19,177
11214,20,218
11214,21,299
11214,22,318
11214,23,280
11215,0,125
11215,1,65
11215,2,34
11215,3,35
11215,4,28
11215,5,26
11215,6,61
11215,7,96
11215,8,162
11215,9,189
11215,10,158
11215,11,146
11215,12,131
11215,13,116
11215,14,128
11215,15,127
11215,16,109
11215,17,93
11215,18,130
11215,19,150
11215,20,147
11215,21,157
11215,22,217
11215,23,200
11216,0,418
11216,1,257
11216,2,132
11216,3,71
11216,4,40
11216,5,26
11216,6,33
11216,7,41
11216,8,100
11216,9,96
11216,10,97
11216,11,88
11216,12,95
11216,13,81
11216,14,78
11216,15,90
11216,16,100
11216,17,123
11216,18,140
11216,19,174
11216,20,245
11216,21,290
11216,22,398
11216,23,481
11217,0,147
11217,1,66
11217,2,42
11217,3,41
11217,4,16
11217,5,4
11217,6,83
11217,7,89
11217,8,77
11217,9,96
11217,10,109
11217,11,100
11217,12,63
11217,13,79
11217,14,89
11217,15,116
11217,16,82
11217,17,108
11217,18,120
11217,19,122
11217,20,145
11217,21,154
11217,22,220
11217,23,217
11218,0,185
11218,1,124
11218,2,55
11218,3,32
11218,4,41
11218,5,58
11218,6,69
11218,7,90
11218,8,133
11218,9,153
11218,10,146
11218,11,129
11218,12,126
11218,13,97
11218,14,100
11218,15,100
11218,16,118
11218,17,93
11218,18,116
11218,19,127
11218,20,146
11218,21,191
11218,22,268
11218,23,233
11219,0,142
11219,1,95
11219,2,37
11219,3,19
11219,4,14
11219,5,28
11219,6,50
11219,7,90
11219,8,121
11219,9,153
11219,10,155
11219,11,115
11219,12,87
11219,13,98
11219,14,99
11219,15,68
11219,16,78
11219,17,58
11219,18,64
11219,19,73
11219,20,92
11219,21,132
11219,22,200
11219,23,163
11220,0,267
11220,1,186
11220,2,114
11220,3,100
11220,4,90
11220,5,68
11220,6,150
11220,7,181
11220,8,211
11220,9,217
11220,10,192
11220,11,165
11220,12,137
11220,13,140
11220,14,121
11220,15,111
11220,16,112
11220,17,116
11220,18,170
11220,19,199
11220,20,245
11220,21,283
11220,22,319
11220,23,290
11221,0,590
11221,1,393
11221,2,198
11221,3,129
11221,4,100
11221,5,84
11221,6,84
11221,7,132
11221,8,145
11221,9,142
11221,10,106
11221,11,138
11221,12,105
11221,13,116
11221,14,113
11221,15,126
11221,16,130
11221,17,180
11221,18,209
11221,19,295
11221,20,342
11221,21,474
11221,22,609
11221,23,605
11222,0,192
11222,1,114
11222,2,68
11222,3,42
11222,4,23
11222,5,27
11222,6,34
11222,7,87
11222,8,101
11222,9,90
11222,10,85
11222,11,77
11222,12,98
11222,13,77
11222,14,74
11222,15,58
11222,16,72
11222,17,68
11222,18,85
11222,19,65
11222,20,115
11222,21,170
11222,22,222
11222,23,224
11223,0,200
11223,1,132
11223,2,96
11223,3,72
11223,4,93
11223,5,89
11223,6,111
11223,7,194
11223,8,224
11223,9,232
11223,10,181
11223,11,171
11223,12,146
11223,13,121
11223,14,135
11223,15,134
11223,16,125
11223,17,120
11223,18,130
11223,19,163
11223,20,182
11223,21,259
11223,22,278
11223,23,245
11224,0,69
11224,1,78
11224,2,45
11224,3,29
11224,4,18
11224,5,16
11224,6,13
11224,7,38
11224,8,29
11224,9,39
11224,10,50
11224,11,50
11224,12,60
11224,13,65
11224,14,54
11224,15,56
11224,16,53
11224,17,34
11224,18,53
11224,19,58
11224,20,54
11224,21,61
11224,22,64
11224,23,84
11225,0,421
11225,1,254
11225,2,143
11225,3,84
11225,4,42
11225,5,30
11225,6,37
11225,7,70
11225,8,83
11225,9,94
11225,10,113
11225,11,102
11225,12,118
11225,13,98
11225,14,91
11225,15,104
11225,16,116
11225,17,150
11225,18,193
11225,19,253
11225,20,303
11225,21,366
11225,22,484
11225,23,506
11226,0,487
11226,1,362
11226,2,205
11226,3,148
11226,4,90
11226,5,96
11226,6,104
11226,7,200
11226,8,185
11226,9,185
11226,10,164
11226,11,176
11226,12,163
11226,13,162
11226,14,172
11226,15,159
11226,16,168
11226,17,195
11226,18,248
11226,19,359
11226,20,556
11226,21,631
11226,22,729
11226,23,621
11228,0,104
11228,1,58
11228,2,42
11228,3,17
11228,4,79
11228,5,52
11228,6,42
11228,7,80
11228,8,131
11228,9,133
11228,10,115
11228,11,108
11228,12,82
11228,13,92
11228,14,46
11228,15,55
11228,16,84
11228,17,73
11228,18,86
11228,19,92
11228,20,125
11228,21,268
11228,22,180
11228,23,124
11229,0,192
11229,1,84
11229,2,49
11229,3,36
11229,4,26
11229,5,30
11229,6,63
11229,7,79
11229,8,129
11229,9,161
11229,10,151
11229,11,131
11229,12,141
11229,13,111
11229,14,124
11229,15,119
11229,16,152
11229,17,121
11229,18,147
11229,19,139
11229,20,183
11229,21,244
11229,22,237
11229,23,255
11230,0,200
11230,1,94
11230,2,70
11230,3,43
11230,4,51
11230,5,67
11230,6,150
11230,7,128
11230,8,169
11230,9,222
11230,10,169
11230,11,160
11230,12,158
11230,13,166
11230,14,172
11230,15,167
11230,16,160
11230,17,133
11230,18,176
11230,19,156
11230,20,201
11230,21,221
11230,22,306
11230,23,287
11231,0,55
11231,1,34
