zip,hour,value
11231,2,27
11231,3,17
11231,4,16
11231,5,9
11231,6,30
11231,7,60
11231,8,76
11231,9,86
11231,10,73
11231,11,71
11231,12,78
11231,13,60
11231,14,64
11231,15,43
11231,16,54
11231,17,63
11231,18,69
11231,19,74
11231,20,74
11231,21,87
11231,22,110
11231,23,112
11232,0,79
11232,1,55
11232,2,25
11232,3,20
11232,4,10
11232,5,13
11232,6,19
11232,7,43
11232,8,63
11232,9,71
11232,10,75
11232,11,62
11232,12,46
11232,13,49
11232,14,65
11232,15,54
11232,16,46
11232,17,56
11232,18,59
11232,19,64
11232,20,89
11232,21,85
11232,22,129
11232,23,119
11233,0,347
11233,1,258
11233,2,177
11233,3,137
11233,4,78
11233,5,56
11233,6,96
11233,7,107
11233,8,130
11233,9,157
11233,10,132
11233,11,124
11233,12,105
11233,13,102
11233,14,70
11233,15,88
11233,16,100
11233,17,125
11233,18,118
11233,19,163
11233,20,252
11233,21,263
11233,22,402
11233,23,406
11234,0,227
11234,1,159
11234,2,77
11234,3,56
11234,4,35
11234,5,65
11234,6,125
11234,7,174
11234,8,222
11234,9,227
11234,10,207
11234,11,175
11234,12,177
11234,13,168
11234,14,152
11234,15,166
11234,16,224
11234,17,188
11234,18,198
11234,19,220
11234,20,268
11234,21,290
11234,22,316
11234,23,304
11235,0,209
11235,1,117
11235,2,91
11235,3,53
11235,4,53
11235,5,48
11235,6,76
11235,7,101
11235,8,144
11235,9,131
11235,10,124
11235,11,144
11235,12,138
11235,13,146
11235,14,130
11235,15,124
11235,16,116
11235,17,141
11235,18,137
11235,19,179
11235,20,197
11235,21,222
11235,22,259
11235,23,282
11236,0,253
11236,1,221
11236,2,143
11236,3,71
11236,4,61
11236,5,81
11236,6,101
11236,7,126
11236,8,158
11236,9,191
11236,10,158
11236,11,144
11236,12,148
11236,13,149
11236,14,106
11236,15,93
11236,16,122
11236,17,146
11236,18,180
11236,19,173
11236,20,210
11236,21,268
11236,22,323
11236,23,365
11237,0,453
11237,1,324
11237,2,200
11237,3,112
11237,4,88
11237,5,64
11237,6,43
11237,7,55
11237,8,89
11237,9,95
11237,10,85
11237,11,88
11237,12,119
11237,13,96
11237,14,101
11237,15,108
11237,16,120
11237,17,142
11237,18,159
11237,19,218
11237,20,243
11237,21,342
11237,22,508
11237,23,568
11238,0,365
11238,1,188
11238,2,116
11238,3,45
11238,4,39
11238,5,11
11238,6,35
11238,7,86
11238,8,100
11238,9,141
11238,10,153
11238,11,169
11238,12,139
11238,13,104
11238,14,117
11238,15,111
11238,16,108
11238,17,102
11238,18,163
11238,19,211
11238,20,327
11238,21,579
11238,22,762
11238,23,673
11239,0,14
11239,1,10
11239,2,4
11239,3,7
11239,4,3
11239,5,3
11239,6,5
11239,7,4
11239,8,19
11239,9,5
11239,10,5
11239,11,3
11239,12,7
11239,13,5
11239,14,4
11239,15,14
11239,16,7
11239,17,11
11239,18,7
11239,19,11
11239,20,5
11239,21,17
11239,22,28
11239,23,17
11249,0,165
11249,1,105
11249,2,60
11249,3,35
11249,4,32
11249,5,28
11249,6,28
11249,7,37
11249,8,57
11249,9,58
11249,10,56
11249,11,63
11249,12,75
11249,13,54
11249,14,61
11249,15,55
11249,16,85
11249,17,61
11249,18,85
11249,19,99
11249,20,111
11249,21,160
11249,22,229
11249,23,220
11251,14,1
11354,0,78
11354,1,58
11354,2,28
11354,3,22
11354,4,17
11354,5,23
11354,6,28
11354,7,54
11354,8,62
11354,9,91
11354,10,70
11354,11,73
11354,12,90
11354,13,72
11354,14,82
11354,15,65
11354,16,71
11354,17,58
11354,18,69
11354,19,84
11354,20,105
11354,21,147
11354,22,136
11354,23,119
11355,0,156
11355,1,95
11355,2,52
11355,3,32
11355,4,32
11355,5,24
11355,6,60
11355,7,107
11355,8,149
11355,9,135
11355,10,172
11355,11,189
11355,12,192
11355,13,151
11355,14,155
11355,15,118
11355,16,124
11355,17,120
11355,18,134
11355,19,144
11355,20,129
11355,21,165
11355,22,192
11355,23,179
11356,0,112
11356,1,84
11356,2,42
11356,3,39
11356,4,26
11356,5,36
11356,6,54
11356,7,72
11356,8,84
11356,9,60
11356,10,58
11356,11,50
11356,12,48
11356,13,66
11356,14,55
11356,15,51
11356,16,63
11356,17,59
11356,18,76
11356,19,76
11356,20,89
11356,21,109
11356,22,167
11356,23,138
11357,0,47
11357,1,27
11357,2,22
11357,3,10
11357,4,10
11357,5,25
11357,6,25
11357,7,62
11357,8,70
11357,9,67
11357,10,65
11357,11,51
11357,12,46
11357,13,52
11357,14,63
11357,15,45
11357,16,51
11357,17,68
11357,18,59
11357,19,57
11357,20,80
11357,21,98
11357,22,125
11357,23,98
11358,0,70
11358,1,50
11358,2,21
11358,3,10
11358,4,3
11358,5,15
11358,6,18
11358,7,38
11358,8,57
11358,9,60
11358,10,79
11358,11,69
11358,12,56
11358,13,57
11358,14,67
11358,15,60
11358,16,57
11358,17,68
11358,18,53
11358,19,63
11358,20,89
11358,21,119
11358,22,117
11358,23,108
11359,6,1
11359,15,1
11359,23,1
11360,0,17
11360,1,13
11360,2,5
11360,3,4
11360,5,5
11360,6,8
11360,7,8
11360,8,14
11360,9,13
11360,10,17
11360,11,14
11360,12,11
11360,13,12
11360,14,7
11360,15,20
11360,16,30
11360,17,15
11360,18,16
11360,19,23
11360,20,24
11360,21,26
11360,22,34
11360,23,25
11361,0,46
11361,1,24
11361,2,10
11361,3,8
11361,4,3
11361,5,6
11361,6,20
11361,7,41
11361,8,55
11361,9,53
11361,10,57
11361,11,40
11361,12,50
11361,13,53
11361,14,53
11361,15,63
11361,16,53
11361,17,55
11361,18,52
11361,19,64
11361,20,65
11361,21,60
11361,22,53
11361,23,72
11362,0,14
11362,1,1
11362,2,4
11362,3,2
11362,4,3
11362,5,5
11362,6,4
11362,7,5
11362,8,15
11362,9,13
11362,10,11
11362,11,16
11362,12,19
11362,13,19
11362,14,13
11362,15,14
11362,16,20
11362,17,17
11362,18,24
11362,19,21
11362,20,22
11362,21,49
11362,22,54
11362,23,31
11363,0,2
11363,1,2
11363,2,1
11363,3,1
11363,5,1
11363,6,3
11363,7,5
11363,8,20
11363,9,17
11363,10,18
11363,11,9
11363,12,16
11363,13,15
11363,14,8
11363,15,11
11363,16,11
11363,17,12
11363,18,8
11363,19,12
11363,20,12
11363,21,6
11363,22,14
11363,23,12
11364,0,42
11364,1,14
11364,2,10
11364,3,13
11364,4,3
11364,5,12
11364,6,11
11364,7,45
11364,8,33
11364,9,61
11364,10,32
11364,11,30
11364,12,35
11364,13,30
11364,14,30
11364,15,26
11364,16,23
11364,17,27
11364,18,34
11364,19,24
11364,20,36
11364,21,55
11364,22,77
11364,23,59
11365,0,153
11365,1,53
11365,2,29
11365,3,24
11365,4,21
11365,5,15
11365,6,41
11365,7,41
11365,8,48
11365,9,51
11365,10,64
11365,11,64
11365,12,36
11365,13,48
11365,14,35
11365,15,43
11365,16,53
11365,17,49
11365,18,60
11365,19,60
11365,20,70
11365,21,125
11365,22,147
11365,23,144
11366,0,89
11366,1,54
11366,2,15
11366,3,7
11366,4,2
11366,5,3
11366,6,26
11366,7,96
11366,8,157
11366,9,149
11366,10,234
11366,11,245
11366,12,318
11366,13,203
11366,14,168
11366,15,225
11366,16,392
11366,17,214
11366,18,140
11366,19,145
11366,20,115
11366,21,158
11366,22,139
11366,23,118
11367,0,51
11367,1,31
11367,2,23
11367,3,12
11367,4,56
11367,5,74
11367,6,27
11367,7,30
11367,8,54
11367,9,51
11367,10,55
11367,11,39
11367,12,33
11367,13,33
11367,14,37
11367,15,27
11367,16,34
11367,17,41
11367,18,51
11367,19,48
11367,20,64
11367,21,73
11367,22,84
11367,23,67
11368,0,405
11368,1,289
11368,2,206
11368,3,123
11368,4,61
11368,5,69
11368,6,110
11368,7,92
11368,8,159
11368,9,193
11368,10,176
11368,11,113
11368,12,110
11368,13,127
11368,14,119
11368,15,133
11368,16,137
11368,17,197
11368,18,231
11368,19,301
11368,20,313
11368,21,382
11368,22,475
11368,23,440
11369,0,173
11369,1,117
11369,2,68
11369,3,48
11369,4,34
11369,5,29
11369,6,52
11369,7,61
11369,8,56
11369,9,80
11369,10,58
11369,11,66
11369,12,100
11369,13,65
11369,14,85
11369,15,92
11369,16,83
11369,17,91
11369,18,96
11369,19,120
11369,20,147
11369,21,168
11369,22,180
11369,23,163
11370,0,87
11370,1,70
11370,2,36
11370,3,33
11370,4,28
11370,5,25
11370,6,31
11370,7,49
11370,8,58
11370,9,63
11370,10,50
11370,11,66
11370,12,68
11370,13,51
11370,14,58
11370,15,55
11370,16,62
11370,17,61
11370,18,69
11370,19,71
11370,20,83
11370,21,107
11370,22,117
11370,23,106
11372,0,170
11372,1,110
11372,2,70
11372,3,45
11372,4,47
11372,5,24
11372,6,24
11372,7,36
11372,8,66
11372,9,65
11372,10,61
11372,11,61
11372,12,81
11372,13,82
11372,14,67
11372,15,66
11372,16,78
11372,17,94
11372,18,108
11372,19,102
11372,20,138
11372,21,177
11372,22,209
11372,23,195
11373,0,258
11373,1,192
11373,2,94
11373,3,62
11373,4,46
11373,5,54
11373,6,90
11373,7,149
11373,8,126
11373,9,108
11373,10,112
11373,11,114
11373,12,103
11373,13,125
11373,14,133
11373,15,129
11373,16,133
11373,17,147
11373,18,171
11373,19,164
11373,20,201
11373,21,251
11373,22,319
11373,23,344
11374,0,78
11374,1,41
11374,2,18
11374,3,16
11374,4,17
11374,5,23
11374,6,18
11374,7,47
11374,8,43
11374,9,42
11374,10,51
11374,11,68
11374,12,67
11374,13,67
11374,14,66
11374,15,55
11374,16,59
11374,17,60
11374,18,84
11374,19,93
11374,20,89
11374,21,122
11374,22,157
11374,23,116
11375,0,84
11375,1,48
11375,2,31
11375,3,19
11375,4,13
11375,5,18
11375,6,36
11375,7,57
11375,8,86
11375,9,95
11375,10,102
11375,11,88
11375,12,64
11375,13,75
11375,14,80
11375,15,75
11375,16,69
11375,17,75
11375,18,89
11375,19,83
11375,20,118
11375,21,124
11375,22,156
11375,23,135
11377,0,236
11377,1,156
11377,2,76
11377,3,47
11377,4,60
11377,5,52
11377,6,114
11377,7,176
11377,8,174
11377,9,206
11377,10,181
11377,11,187
11377,12,135
11377,13,163
11377,14,162
11377,15,140
11377,16,166
11377,17,182
11377,18,160
11377,19,172
11377,20,180
11377,21,227
11377,22,323
11377,23,301
11378,0,153
11378,1,83
11378,2,53
11378,3,30
11378,4,68
11378,5,68
11378,6,76
11378,7,129
11378,8,157
11378,9,153
11378,10,120
11378,11,130
11378,12,101
11378,13,122
11378,14,99
11378,15,112
11378,16,127
11378,17,131
11378,18,136
11378,19,162
11378,20,187
11378,21,313
11378,22,253
11378,23,210
11379,0,80
11379,1,51
11379,2,18
11379,3,24
11379,4,23
11379,5,51
11379,6,35
11379,7,83
11379,8,90
11379,9,69
11379,10,108
11379,11,99
11379,12,80
11379,13,91
11379,14,72
11379,15,77
11379,16,98
11379,17,99
11379,18,122
11379,19,130
11379,20,142
11379,21,187
11379,22,197
11379,23,131
11385,0,478
11385,1,283
11385,2,211
11385,3,124
11385,4,79
11385,5,151
11385,6,146
11385,7,233
11385,8,220
11385,9,259
11385,10,223
11385,11,205
11385,12,220
11385,13,180
11385,14,231
11385,15,184
11385,16,205
11385,17,264
11385,18,350
11385,19,356
11385,20,450
11385,21,627
11385,22,705
11385,23,579
11411,0,50
11411,1,35
11411,2,14
11411,3,20
11411,4,5
11411,5,8
11411,6,14
11411,7,14
11411,8,20
11411,9,33
11411,10,28
11411,11,28
11411,12,33
11411,13,21
11411,14,34
11411,15,21
11411,16,29
11411,17,38
11411,18,15
11411,19,21
11411,20,32
11411,21,48
11411,22,42
11411,23,42
11412,0,89
11412,1,87
11412,2,47
11412,3,41
11412,4,25
11412,5,18
11412,6,22
11412,7,35
11412,8,42
11412,9,55
11412,10,48
11412,11,59
11412,12,60
11412,13,48
11412,14,59
11412,15,45
11412,16,64
11412,17,56
11412,18,78
11412,19,53
11412,20,71
11412,21,91
11412,22,93
11412,23,119
11413,0,89
11413,1,74
11413,2,55
11413,3,45
11413,4,33
11413,5,33
11413,6,42
11413,7,59
11413,8,68
11413,9,71
11413,10,76
11413,11,55
11413,12,43
11413,13,36
11413,14,48
11413,15,49
11413,16,57
11413,17,58
11413,18,95
11413,19,73
11413,20,60
11413,21,61
11413,22,97
11413,23,90
11414,0,89
11414,1,34
11414,2,22
11414,3,13
11414,4,17
11414,5,10
11414,6,19
11414,7,39
11414,8,33
11414,9,30
11414,10,36
11414,11,49
11414,12,38
11414,13,31
11414,14,39
11414,15,43
11414,16,46
11414,17,28
11414,18,34
11414,19,61
11414,20,73
11414,21,101
11414,22,79
11414,23,99
11415,0,56
11415,1,47
11415,2,24
11415,3,20
11415,4,9
11415,5,11
11415,6,15
11415,7,19
11415,8,27
11415,9,29
11415,10,27
11415,11,31
11415,12,26
11415,13,31
11415,14,18
11415,15,23
11415,16,25
11415,17,30
11415,18,38
11415,19,34
11415,20,33
11415,21,35
11415,22,44
11415,23,57
11416,0,175
11416,1,123
11416,2,58
11416,3,50
11416,4,30
11416,5,30
11416,6,64
11416,7,64
11416,8,88
11416,9,91
11416,10,109
11416,11,80
11416,12,87
11416,13,84
11416,14,92
11416,15,90
11416,16,78
11416,17,102
11416,18,102
11416,19,131
11416,20,128
11416,21,163
11416,22,174
11416,23,204
11417,0,169
11417,1,86
11417,2,57
11417,3,36
11417,4,30
11417,5,36
11417,6,53
11417,7,48
11417,8,92
11417,9,90
11417,10,95
11417,11,98
11417,12,109
11417,13,104
11417,14,101
11417,15,108
11417,16,104
11417,17,101
11417,18,135
11417,19,136
11417,20,144
11417,21,191
11417,22,213
11417,23,220
11418,0,158
11418,1,164
11418,2,96
11418,3,24
11418,4,25
11418,5,35
11418,6,95
11418,7,98
11418,8,95
11418,9,87
11418,10,77
11418,11,96
11418,12,93
11418,13,100
11418,14,94
11418,15,134
11418,16,116
11418,17,116
11418,18,127
11418,19,139
11418,20,150
11418,21,177
11418,22,206
11418,23,189
11419,0,271
11419,1,202
11419,2,115
11419,3,70
11419,4,44
11419,5,43
11419,6,57
11419,7,85
11419,8,114
11419,9,151
11419,10,132
11419,11,142
11419,12,137
11419,13,161
11419,14,200
11419,15,132
11419,16,162
11419,17,175
11419,18,208
11419,19,237
11419,20,280
11419,21,295
11419,22,374
11419,23,307
11420,0,271
11420,1,223
11420,2,131
11420,3,73
11420,4,49
11420,5,50
11420,6,70
11420,7,110
11420,8,108
11420,9,117
11420,10,130
11420,11,128
11420,12,142
11420,13,117
11420,14,127
11420,15,125
11420,16,171
11420,17,120
11420,18,179
11420,19,215
11420,20,228
11420,21,256
11420,22,344
11420,23,376
11421,0,277
11421,1,167
11421,2,108
11421,3,76
11421,4,52
11421,5,48
11421,6,80
11421,7,91
11421,8,105
11421,9,115
11421,10,93
11421,11,83
11421,12,94
11421,13,81
11421,14,124
11421,15,93
11421,16,137
11421,17,142
11421,18,160
11421,19,217
11421,20,240
11421,21,292
11421,22,327
11421,23,345
11422,0,78
11422,1,65
11422,2,42
11422,3,42
11422,4,38
11422,5,21
11422,6,17
11422,7,23
11422,8,34
11422,9,51
11422,10,58
11422,11,32
11422,12,27
11422,13,34
11422,14,44
11422,15,47
11422,16,35
11422,17,45
11422,18,56
11422,19,41
11422,20,55
11422,21,83
11422,22,89
11422,23,116
11423,0,91
11423,1,64
11423,2,40
11423,3,29
11423,4,14
11423,5,18
11423,6,21
11423,7,38
11423,8,54
11423,9,57
11423,10,74
11423,11,63
11423,12,85
11423,13,62
11423,14,50
11423,15,58
11423,16,75
11423,17,49
11423,18,77
11423,19,62
11423,20,90
11423,21,116
11423,22,115
11423,23,88
11426,0,27
11426,1,16
11426,2,4
11426,3,5
11426,4,2
11426,5,6
11426,6,8
11426,7,19
11426,8,14
11426,9,24
11426,10,21
11426,11,22
11426,12,19
11426,13,18
11426,14,28
11426,15,29
11426,16,24
11426,17,23
11426,18,26
11426,19,29
11426,20,34
11426,21,63
11426,22,40
11426,23,63
11427,0,37
11427,1,25
11427,2,15
11427,3,6
11427,4,5
11427,5,7
11427,6,15
11427,7,15
11427,8,23
11427,9,21
11427,10,22
11427,11,29
11427,12,20
11427,13,26
11427,14,18
11427,15,18
11427,16,29
11427,17,28
11427,18,26
11427,19,46
11427,20,40
11427,21,48
11427,22,53
11427,23,42
11428,0,72
11428,1,45
11428,2,27
11428,3,12
11428,4,3
11428,5,10
11428,6,10
11428,7,25
11428,8,38
11428,9,40
11428,10,30
11428,11,26
11428,12,36
11428,13,31
11428,14,26
11428,15,20
11428,16,34
11428,17,34
11428,18,41
11428,19,43
11428,20,60
11428,21,72
11428,22,100
11428,23,77
11429,0,52
11429,1,42
11429,2,29
11429,3,18
11429,4,11
11429,5,14
11429,6,8
11429,7,25
11429,8,38
11429,9,35
11429,10,39
11429,11,26
11429,12,51
11429,13,31
11429,14,49
11429,15,26
11429,16,26
11429,17,37
11429,18,35
11429,19,57
11429,20,51
11429,21,93
11429,22,74
11429,23,59
11430,0,1
11430,2,1
11430,6,1
11430,7,2
11430,8,2
11430,10,2
11430,11,1
11430,12,1
11430,13,16
11430,14,5
11430,15,3
11430,16,1
11430,22,1
11430,23,1
11432,0,211
11432,1,107
11432,2,81
11432,3,35
11432,4,25
11432,5,20
11432,6,38
11432,7,90
11432,8,172
11432,9,171
11432,10,156
11432,11,158
11432,12,174
11432,13,158
11432,14,151
11432,15,167
11432,16,138
11432,17,156
11432,18,187
11432,19,157
11432,20,201
11432,21,199
11432,22,250
11432,23,221
11433,0,133
11433,1,96
11433,2,92
11433,3,58
11433,4,38
11433,5,23
11433,6,34
11433,7,76
11433,8,73
11433,9,85
11433,10,94
11433,11,101
11433,12,80
11433,13,81
11433,14,100
11433,15,98
11433,16,95
11433,17,95
11433,18,129
11433,19,121
11433,20,130
11433,21,158
11433,22,175
11433,23,168
11434,0,149
11434,1,135
11434,2,89
11434,3,75
11434,4,44
11434,5,42
11434,6,47
11434,7,90
11434,8,85
11434,9,115
11434,10,112
11434,11,82
11434,12,107
11434,13,98
11434,14,114
11434,15,116
11434,16,95
11434,17,116
11434,18,147
11434,19,161
11434,20,133
11434,21,140
11434,22,179
11434,23,198
11435,0,191
11435,1,133
11435,2,80
11435,3,51
11435,4,28
11435,5,43
11435,6,68
11435,7,100
11435,8,100
11435,9,101
11435,10,110
11435,11,104
11435,12,90
11435,13,91
11435,14,104
11435,15,97
11435,16,79
11435,17,86
11435,18,107
11435,19,128
11435,20,141
11435,21,202
11435,22,262
11435,23,251
11436,0,140
11436,1,103
11436,2,76
11436,3,43
11436,4,30
11436,5,15
11436,6,26
11436,7,27
11436,8,32
11436,9,35
11436,10,55
11436,11,37
11436,12,41
11436,13,50
11436,14,45
11436,15,35
11436,16,55
11436,17,41
11436,18,47
11436,19,60
11436,20,69
11436,21,80
11436,22,113
11436,23,120
11691,0,137
11691,1,99
11691,2,45
11691,3,39
11691,4,23
11691,5,45
11691,6,81
11691,7,73
11691,8,103
11691,9,78
11691,10,76
11691,11,72
11691,12,61
11691,13,52
11691,14,55
11691,15,66
11691,16,62
11691,17,81
11691,18,81
11691,19,117
11691,20,96
11691,21,244
11691,22,222
11691,23,166
11692,0,31
11692,1,36
11692,2,16
11692,3,8
11692,4,2
11692,5,8
11692,6,11
11692,7,17
11692,8,17
11692,9,14
11692,10,13
11692,11,18
11692,12,18
11692,13,17
11692,14,13
11692,15,14
11692,16,19
11692,17,14
11692,18,17
11692,19,24
11692,20,21
11692,21,29
11692,22,45
11692,23,55
11693,0,66
11693,1,28
11693,2,11
11693,3,9
11693,4,3
11693,5,1
11693,6,5
11693,7,11
11693,8,13
11693,9,20
11693,10,27
11693,11,25
11693,12,24
11693,13,21
11693,14,25
11693,15,23
11693,16,31
11693,17,25
11693,18,36
11693,19,29
11693,20,53
11693,21,43
11693,22,74
11693,23,55
11694,0,41
11694,1,33
11694,2,17
11694,3,9
11694,4,11
11694,5,10
11694,6,8
11694,7,21
11694,8,26
11694,9,48
11694,10,34
11694,11,51
11694,12,41
11694,13,45
11694,14,66
11694,15,60
11694,16,54
11694,17,48
11694,18,55
11694,19,49
11694,20,39
11694,21,71
11694,22,56
11694,23,65
11695,0,1
11697,0,4
11697,10,2
11697,12,1
11697,13,2
11697,14,1
11697,15,4
11697,16,2
11697,17,10
11697,18,3
11697,19,5
11697,20,1
11697,21,5
11697,22,14
11697,23,10