zip,year,count,process_time
10000,2010,5,5.4
10000,2011,71,5.866197183
10000,2012,39,6.564102564
10000,2013,51,5.319607843
10000,2014,56,4.576785714
10000,2015,64,4.15625
10000,2016,55,7.150909091
10000,2017,106,6.516981132
10000,2018,124,4.176612903
10001,2010,482,4.173443983
10001,2011,1468,3.951089918
10001,2012,1118,4.390071556
10001,2013,1319,4.46504928
10001,2014,1354,4.344977843
10001,2015,1992,4.455722892
10001,2016,3476,4.811449942
10001,2017,2507,5.071679298
10001,2018,2387,5.360703812
10002,2010,791,5.048546144
10002,2011,2574,5.559207459
10002,2012,3094,5.098125404
10002,2013,3862,4.312351113
10002,2014,4503,4.55640684
10002,2015,5975,5.110292887
10002,2016,7022,5.405724865
10002,2017,7687,5.388122805
10002,2018,6442,5.992067681
10003,2010,576,4.897743056
10003,2011,2102,4.828211227
10003,2012,2427,4.882035435
10003,2013,2690,5.275576208
10003,2014,3392,4.985288915
10003,2015,4142,5.875301787
10003,2016,4663,6.76716706
10003,2017,4421,6.071703235
10003,2018,3665,5.584856753
10004,2010,37,4.197297297
10004,2011,169,5.627810651
10004,2012,136,4.922794118
10004,2013,202,4.267821782
10004,2014,296,4.996283784
10004,2015,455,4.087912088
10004,2016,568,5.380457746
10004,2017,723,4.895435685
10004,2018,675,5.342222222
10005,2010,55,4.725454545
10005,2011,271,4.618819188
10005,2012,241,3.856016598
10005,2013,246,5.232113821
10005,2014,380,6.021315789
10005,2015,584,4.543835616
10005,2016,759,5.206587615
10005,2017,724,4.874171271
10005,2018,678,5.45
10006,2010,14,2.357142857
10006,2011,194,6.613917526
10006,2012,81,5.348148148
10006,2013,101,5.095049505
10006,2014,152,5.032236842
10006,2015,207,6.816908213
10006,2016,374,5.135026738
10006,2017,282,5.273404255
10006,2018,378,5.828042328
10007,2010,58,3.365517241
10007,2011,254,4.832283465
10007,2012,242,5.119008264
10007,2013,301,5.879069767
10007,2014,394,5.318781726
10007,2015,740,4.571756757
10007,2016,1219,6.175635767
10007,2017,1485,5.393198653
10007,2018,1034,5.658510638
10009,2010,671,4.764083458
10009,2011,2547,4.524224578
10009,2012,3011,5.099501827
10009,2013,3877,4.506087181
10009,2014,4348,4.715340386
10009,2015,4869,5.709755597
10009,2016,5814,6.990746474
10009,2017,5952,6.406787634
10009,2018,5304,5.538329563
10010,2010,187,5.392513369
10010,2011,840,4.461547619
10010,2012,713,5.303646564
10010,2013,950,5.088315789
10010,2014,1321,4.919682059
10010,2015,1571,4.394589433
10010,2016,1618,4.985846724
10010,2017,1925,5.791428571
10010,2018,1767,6.661686474
10011,2010,495,4.445454545
10011,2011,1728,4.964525463
10011,2012,1812,4.869757174
10011,2013,1967,4.645297407
10011,2014,2474,4.602748585
10011,2015,3097,5.270261543
10011,2016,2635,5.379582543
10011,2017,2733,5.580497622
10011,2018,3078,5.575990903
10012,2010,560,5.005714286
10012,2011,1868,4.994539615
10012,2012,1684,4.935926366
10012,2013,2115,4.761654846
10012,2014,2141,4.744231667
10012,2015,2361,5.78729352
10012,2016,2930,5.906279863
10012,2017,2960,5.907567568
10012,2018,2702,5.383197631
10013,2010,422,4.065165877
10013,2011,1581,4.538899431
10013,2012,1397,4.183106657
10013,2013,1744,3.645642202
10013,2014,1721,4.360546194
10013,2015,2108,4.738187856
10013,2016,2752,5.051271802
10013,2017,4067,4.049348414
10013,2018,2805,5.111479501
10014,2010,412,5.727669903
10014,2011,1850,5.925027027
10014,2012,1648,5.831128641
10014,2013,2055,6.394647202
10014,2014,2259,5.423063302
10014,2015,2511,7.155555556
10014,2016,2794,7.187831067
10014,2017,2594,6.054202005
10014,2018,2209,6.133454052
10016,2010,392,5.437244898
10016,2011,1319,5.089689158
10016,2012,1557,5.122479127
10016,2013,2136,4.399625468
10016,2014,2049,5.303416301
10016,2015,2261,5.323662096
10016,2016,3058,5.392380641
10016,2017,3155,4.939239303
10016,2018,2534,6.396132597
10017,2010,145,3.293793103
10017,2011,561,5.049376114
10017,2012,652,5.137576687
10017,2013,759,4.263504611
10017,2014,1135,4.935770925
10017,2015,1964,4.131059063
10017,2016,1268,5.105362776
10017,2017,1579,4.308549715
10017,2018,964,6.042012448
10018,2010,127,5.991338583
10018,2011,646,4.583591331
10018,2012,532,4.316541353
10018,2013,707,4.699434229
10018,2014,855,3.909356725
10018,2015,906,4.534216336
10018,2016,973,4.627440904
10018,2017,1115,4.805650224
10018,2018,1010,4.705940594
10019,2010,453,4.81611479
10019,2011,1667,4.113917217
10019,2012,1821,5.124327293
10019,2013,2301,4.366666667
10019,2014,2662,4.627498122
10019,2015,3235,5.359876352
10019,2016,3404,5.800470035
10019,2017,3156,4.836058302
10019,2018,3476,5.251121979
10020,2010,2,2.3
10020,2011,29,3.286206897
10020,2012,18,6.644444444
10020,2013,12,2.966666667
10020,2014,39,3.18974359
10020,2015,27,6.092592593
10020,2016,136,2.996323529
10020,2017,129,4.694573643
10020,2018,67,4.234328358
10021,2010,237,5.243459916
10021,2011,987,5.104660588
10021,2012,664,6.192620482
10021,2013,814,5.92972973
10021,2014,1087,5.415179393
10021,2015,1210,7.032892562
10021,2016,1358,7.614138439
10021,2017,1196,6.770735786
10021,2018,1048,6.93139313
10022,2010,301,4.505980066
10022,2011,956,4.371861925
10022,2012,878,4.886218679
10022,2013,1157,4.49792567
10022,2014,1431,5.216072676
10022,2015,1465,5.498156997
10022,2016,1339,6.105153099
10022,2017,1605,5.400311526
10022,2018,1278,6.139280125
10023,2010,437,4.028604119
10023,2011,1645,4.318844985
10023,2012,1686,4.553440095
10023,2013,1714,5.071236873
10023,2014,2185,4.311304348
10023,2015,2423,5.84444903
10023,2016,2620,5.683282443
10023,2017,2847,4.631366351
10023,2018,2825,4.732955752
10024,2010,404,5.24529703
10024,2011,1217,4.987017256
10024,2012,1198,5.978881469
10024,2013,1578,5.839036755
10024,2014,2028,5.237672584
10024,2015,2276,5.787697715
10024,2016,2203,6.043440763
10024,2017,2846,5.78661279
10024,2018,2404,5.279825291
10025,2010,842,6.335273159
10025,2011,2628,6.161415525
10025,2012,2540,6.233543307
10025,2013,3132,5.683971903
10025,2014,4378,4.359342165
10025,2015,4991,4.990442797
10025,2016,4502,5.478987117
10025,2017,5193,5.370440978
10025,2018,4361,5.398280211
10026,2010,426,4.546478873
10026,2011,1651,5.425681405
10026,2012,1962,5.074668705
10026,2013,2864,5.462325419
10026,2014,3476,5.355552359
10026,2015,4068,5.652507375
10026,2016,3789,5.480021114
10026,2017,4252,5.071495767
10026,2018,5354,6.156948076
10027,2010,712,4.291853933
10027,2011,2246,5.126135352
10027,2012,2742,5.325966448
10027,2013,3309,5.452402539
10027,2014,4974,5.005247286
10027,2015,5666,5.332333216
10027,2016,6141,5.395359062
10027,2017,5582,5.256395557
10027,2018,4867,6.211362235
10028,2010,312,4.379807692
10028,2011,1143,5.393175853
10028,2012,825,5.923151515
10028,2013,1059,5.144759207
10028,2014,1341,5.785160328
10028,2015,1871,5.8808124
10028,2016,2005,7.065735661
10028,2017,1950,6.318410256
10028,2018,1640,6.845609756
10029,2010,724,4.533425414
10029,2011,2431,5.753187988
10029,2012,2700,6.010814815
10029,2013,3320,5.930572289
10029,2014,5270,4.807077799
10029,2015,6084,5.635749507
10029,2016,5675,5.508281938
10029,2017,6548,5.140332926
10029,2018,5919,5.772883933
10030,2010,345,3.912753623
10030,2011,1457,4.526286891
10030,2012,1340,5.571119403
10030,2013,2395,5.664843424
10030,2014,2743,4.827962085
10030,2015,3194,6.036192862
10030,2016,3617,5.964362732
10030,2017,3439,5.701948241
10030,2018,3277,6.123039365
10031,2010,829,3.563691194
10031,2011,3072,4.773697917
10031,2012,3468,4.944232987
10031,2013,4670,5.071349036
10031,2014,6401,5.64560225
10031,2015,7362,4.962007607
10031,2016,8452,5.820184572
10031,2017,9294,4.987830859
10031,2018,8934,4.633792254
10032,2010,817,3.278457772
10032,2011,2827,4.163494871
10032,2012,3204,4.976029963
10032,2013,4686,4.859752454
10032,2014,6640,4.606671687
10032,2015,7028,5.077063176
10032,2016,6510,5.814608295
10032,2017,7479,5.954432411
10032,2018,6227,5.27775815
10033,2010,537,6.638733706
10033,2011,1953,6.462724014
10033,2012,2284,6.667381786
10033,2013,3331,7.202551786
10033,2014,4434,6.141362201
10033,2015,5222,7.27770969
10033,2016,6177,7.968188441
10033,2017,7375,8.446277966
10033,2018,7449,7.186065244
10034,2010,567,8.115343915
10034,2011,2139,7.471575503
10034,2012,2445,7.419713701
10034,2013,3411,8.217502199
10034,2014,5077,7.025467796
10034,2015,6621,8.982600816
10034,2016,7341,9.729777959
10034,2017,7709,10.53359709
10034,2018,7616,9.382733718
10035,2010,367,6.660217984
10035,2011,1489,9.282740094
10035,2012,1433,8.848220516
10035,2013,1738,7.417433832
10035,2014,2226,5.787735849
10035,2015,2729,6.240930744
10035,2016,3411,5.989709763
10035,2017,3319,5.212112082
10035,2018,3164,6.000505689
10036,2010,341,3.941642229
10036,2011,1240,4.328629032
10036,2012,1529,4.307979071
10036,2013,1696,4.366627358
10036,2014,2622,4.321662853
10036,2015,3576,4.744994407
10036,2016,4059,4.376176398
10036,2017,3348,4.201702509
10036,2018,2318,4.953062985
10037,2010,257,4.536575875
10037,2011,642,6.553115265
10037,2012,719,6.372044506
10037,2013,1001,6.086213786
10037,2014,1025,5.115219512
10037,2015,1101,5.967393279
10037,2016,1285,6.20233463
10037,2017,1602,5.488826467
10037,2018,1515,6.134653465
10038,2010,136,4.813235294
10038,2011,472,5.006779661
10038,2012,665,5.616842105
10038,2013,818,5.404645477
10038,2014,859,5.189057043
10038,2015,1354,5.325406204
10038,2016,2101,5.632127558
10038,2017,1462,5.841450068
10038,2018,1195,5.323682008
10039,2010,379,5.246437995
10039,2011,1256,5.010191083
10039,2012,1328,5.450451807
10039,2013,1753,5.660068454
10039,2014,2321,4.90176648
10039,2015,2138,5.657343312
10039,2016,3351,6.175470009
10039,2017,3102,6.209058672
10039,2018,2994,6.297160989
10040,2010,644,8.549378882
10040,2011,2177,8.141525034
10040,2012,2325,7.727827957
10040,2013,3537,8.45682782
10040,2014,5823,7.506560192
10040,2015,7034,9.102032983
10040,2016,7866,10.0450928
10040,2017,8452,10.4413275
10040,2018,9350,9.369497326
10041,2015,3,2.966666667
10041,2016,6,7.766666667
10041,2017,13,2.346153846
10041,2018,6,7
10044,2010,4,4.925
10044,2011,2,9.65
10044,2012,6,8.083333333
10044,2013,13,3.9
10044,2014,19,6.447368421
10044,2015,31,7.587096774
10044,2016,39,10.18205128
10044,2017,50,8.318
10044,2018,36,7.3
10045,2016,2,2.1
10045,2018,2,1.2
10048,2011,11,4.290909091
10048,2012,4,3.4
10048,2013,1,0.8
10048,2014,2,0.65
10048,2015,2,0.6
10048,2017,1,0.5
10048,2018,1,12.2
10065,2010,200,3.609
10065,2011,655,4.986412214
10065,2012,541,5.673937153
10065,2013,585,5.374358974
10065,2014,1121,5.313113292
10065,2015,1250,6.16176
10065,2016,1648,6.738713592
10065,2017,1103,6.665548504
10065,2018,921,7.157980456
10069,2010,8,1.05
10069,2011,34,4.011764706
10069,2012,40,4.2525
10069,2013,115,4.057391304
10069,2014,119,3.131092437
10069,2015,58,5.986206897
10069,2016,66,4.513636364
10069,2017,75,4.726666667
10069,2018,74,4.241891892
10075,2010,172,5.518023256
10075,2011,487,4.99301848
10075,2012,401,5.063341646
10075,2013,530,5.411320755
10075,2014,838,5.128400955
10075,2015,848,6.91875
10075,2016,982,6.903462322
10075,2017,1104,6.123822464
10075,2018,944,6.609322034
10103,2013,2,11.4
10103,2014,2,1.85
10103,2015,2,8.2
10103,2016,3,6.6
10103,2017,8,4.375
10103,2018,10,4.63
10104,2012,1,2.9
10105,2017,2,7.9
10105,2018,2,9.95
10106,2017,2,1.8
10106,2018,1,1
10107,2014,1,14
10107,2017,4,3.65
10107,2018,3,0.266666667
10110,2017,2,1.75
10110,2018,3,3.033333333
10111,2014,4,4.55
10111,2015,1,1.6
10111,2016,5,7.92
10111,2017,16,5.48125
10111,2018,2,7.8
10112,2013,2,1.4
10112,2014,1,1.9
10112,2015,3,1
10112,2016,22,4.140909091
10112,2017,95,3.430526316
10115,2016,1,14.1
10115,2017,1,0.4
10115,2018,1,16.1
10118,2016,14,0.75
10118,2017,1,0.8
10118,2018,4,5.15
10119,2013,3,5.7
10119,2014,11,4.3
10119,2015,3,7.033333333
10119,2016,11,2.918181818
10119,2017,9,3.511111111
10119,2018,5,4.56
10120,2016,2,2.5
10120,2017,9,2.888888889
10120,2018,80,3.025
10121,2016,24,1.104166667
10121,2017,11,3.218181818
10121,2018,17,5.358823529
10122,2017,2,0.45
10123,2015,1,1.7
10123,2016,1,0.4
10123,2017,2,9.15
10123,2018,3,1.8
10128,2010,322,5.080434783
10128,2011,1076,5.437267658
10128,2012,1173,6.060869565
10128,2013,1460,6.076575342
10128,2014,1728,6.101215278
10128,2015,1960,6.771020408
10128,2016,1993,7.625589563
10128,2017,2748,5.697671033
10128,2018,1776,6.938626126
10129,2013,2,1.15
10129,2014,4,4.175
10151,2017,3,1.033333333
10151,2018,3,2.433333333
10152,2017,2,17.15
10153,2013,6,3
10153,2014,2,7.5
10153,2015,1,6.4
10153,2016,1,2.7
10153,2018,2,1.85
10154,2016,2,7.75
10154,2017,2,0.75
10154,2018,3,7.033333333
10155,2017,1,1.1
10155,2018,2,1.5
10158,2017,1,13.7
10158,2018,16,5.6875
10162,2011,1,2.1
10162,2012,1,5.7
10162,2013,3,13.5
10162,2014,12,5.541666667
10162,2015,22,3.945454545
10162,2016,6,6.266666667
10162,2017,9,3.066666667
10162,2018,3,8.266666667
10165,2017,5,3.46
10165,2018,3,7.5
10167,2016,3,12.86666667
10167,2017,1,16.2
10167,2018,2,11.3
10168,2017,4,0.6
10168,2018,8,1.875
10169,2016,1,14.4
10169,2017,2,1.5
10169,2018,1,3.3
10170,2016,1,0.3
10170,2017,1,1.1
10170,2018,2,16.2
10171,2018,1,0.8
10172,2016,2,3.95
10172,2018,5,5.56
10173,2017,1,0.4
10174,2016,3,1.733333333
10174,2017,1,13.5
10175,2017,1,5.3
10176,2017,1,14.3
10176,2018,1,1.4
10177,2016,1,4.4
10177,2017,1,14.4
10177,2018,3,3.266666667
10178,2016,1,1.2
10178,2017,1,2
10178,2018,2,2.4
10271,2016,2,12.8
10271,2017,6,4.3
10271,2018,4,1.275
10278,2016,6,4.45
10278,2017,18,4.027777778
10278,2018,15,6.4
10279,2017,1,1.5
10279,2018,3,4.2
10280,2010,9,2.488888889
10280,2011,58,5.894827586
10280,2012,56,5.280357143
10280,2013,136,4.614705882
10280,2014,111,7.359459459
10280,2015,119,5.193277311
10280,2016,186,6.016129032
10280,2017,309,4.633980583
10280,2018,174,6.198850575
10281,2010,2,0.7
10281,2011,23,2.8
10281,2012,7,4.257142857
10281,2013,16,4.55625
10281,2014,20,7.615
10281,2015,38,6.173684211
10281,2016,40,4.4275
10281,2017,91,2.928571429
10281,2018,25,4.192
10282,2010,7,6.585714286
10282,2011,38,4.392105263
10282,2012,29,4.717241379
10282,2013,45,2.493333333
10282,2014,35,4.882857143
10282,2015,68,5.582352941
10282,2016,64,7.0390625
10282,2017,74,6.052702703
10282,2018,592,5.030236486
10301,2010,296,4.88277027
10301,2011,1212,6.751155116
10301,2012,1500,6.106266667
10301,2013,1391,5.349604601
10301,2014,1932,5.915269151
10301,2015,2460,7.771869919
10301,2016,2788,8.70161406
10301,2017,3047,6.516836232
10301,2018,3288,7.231751825
10302,2010,103,5.333980583
10302,2011,553,6.79801085
10302,2012,649,6.125731895
10302,2013,687,5.469432314
10302,2014,976,7.630020492
10302,2015,1120,7.700535714
10302,2016,1308,8.017889908
10302,2017,1552,8.178737113
10302,2018,1537,9.654716981
10303,2010,172,5.59127907
10303,2011,683,6.98272328
10303,2012,732,6.323224044
10303,2013,781,5.288988476
10303,2014,1293,7.477803558
10303,2015,1292,7.919040248
10303,2016,1574,8.083418043
10303,2017,1789,8.870262717
10303,2018,2085,10.41338129
10304,2010,298,4.519463087
10304,2011,1134,6.519400353
10304,2012,1264,6.466693038
10304,2013,1644,5.441849148
10304,2014,2456,5.828175896
10304,2015,2425,7.255175258
10304,2016,2734,8.754535479
10304,2017,2921,6.654912701
10304,2018,3576,7.119071588
10305,2010,290,6.394482759
10305,2011,1033,7.829912875
10305,2012,843,7.397390273
10305,2013,1119,7.189276139
10305,2014,1458,7.093964335
10305,2015,1951,7.843106099
10305,2016,2460,7.414390244
10305,2017,2401,7.113660975
10305,2018,2067,8.270972424
10306,2010,295,6.066101695
10306,2011,1071,7.85340803
10306,2012,1118,8.218694097
10306,2013,1290,7.833565891
10306,2014,1782,6.421941639
10306,2015,2127,7.048801128
10306,2016,2440,5.835819672
10306,2017,2833,6.919908224
10306,2018,2372,7.396374368
10307,2010,65,5.34
10307,2011,240,6.04375
10307,2012,230,7.272173913
10307,2013,472,5.202118644
10307,2014,522,6.087739464
10307,2015,619,5.748788368
10307,2016,475,4.613473684
10307,2017,567,4.694003527
10307,2018,552,4.964855072
10308,2010,136,6.349264706
10308,2011,518,7.882818533
10308,2012,543,8.043830571
10308,2013,577,8.668457539
10308,2014,879,6.892491468
10308,2015,1361,7.576561352
10308,2016,1348,5.58264095
10308,2017,1397,6.627129563
10308,2018,1170,6.965897436
10309,2010,133,6.165413534
10309,2011,551,6.735753176
10309,2012,541,6.711090573
10309,2013,808,5.201608911
10309,2014,967,5.636608066
10309,2015,1066,6.928330206
10309,2016,1034,6.678723404
10309,2017,1376,6.1625
10309,2018,1259,5.474503574
10310,2010,286,5.234615385
10310,2011,922,6.341214751
10310,2012,755,6.738278146
10310,2013,940,5.354893617
10310,2014,1413,5.818895966
10310,2015,1833,6.81898527
10310,2016,1792,9.115011161
10310,2017,2164,6.771534196
10310,2018,1892,7.562737844
10312,2010,317,5.809148265
10312,2011,1075,6.613860465
10312,2012,1065,6.639061033
10312,2013,1394,5.976040172
10312,2014,1824,5.947752193
10312,2015,2611,5.904978935
10312,2016,2947,4.944180523
10312,2017,2620,6.135725191
10312,2018,2373,5.587568479
10314,2010,438,7.199315068
10314,2011,1811,6.857537272
10314,2012,1642,6.795249695
10314,2013,2327,6.739922647
10314,2014,2698,7.398480356
10314,2015,3231,7.686350975
10314,2016,3776,7.963612288
10314,2017,4427,8.548768918
10314,2018,4640,9.244418103
10400,2011,1,0.3
10451,2010,414,6.19178744
10451,2011,1394,6.496269727
10451,2012,1446,7.313070539
10451,2013,1905,6.369396325
10451,2014,2496,7.540625
10451,2015,3019,9.108512753
10451,2016,3220,10.56838509
10451,2017,4124,10.06362755
10451,2018,4021,10.15262373
10452,2010,879,6.9629124
10452,2011,2652,6.840422323
10452,2012,3364,7.92440547
10452,2013,4103,6.505264441
10452,2014,4890,7.860511247
10452,2015,5925,10.23210127
10452,2016,6940,11.04518732
10452,2017,8182,11.09725006
10452,2018,8476,10.91234073
10453,2010,839,4.997854589
10453,2011,3122,6.204228059
10453,2012,3256,6.4620086
10453,2013,3418,7.16732007
10453,2014,4712,8.30606961
10453,2015,6259,9.347084199
10453,2016,7066,8.992824795
10453,2017,7732,9.05685463
10453,2018,7586,9.536422357
10454,2010,276,5.059782609
10454,2011,840,5.986071429
10454,2012,1126,6.98321492
10454,2013,1626,5.850922509
10454,2014,1769,7.004126625
10454,2015,2142,8.46101774
10454,2016,2560,8.864179687
10454,2017,2694,8.393912398
10454,2018,3002,8.298101266
10455,2010,332,5.853614458
10455,2011,1110,6.367027027
10455,2012,1672,5.999043062
10455,2013,2346,5.201449275
10455,2014,2308,7.004116118
10455,2015,2653,8.704372409
10455,2016,3185,9.195729984
10455,2017,3349,7.807435055
10455,2018,3387,8.321641571
10456,2010,719,6.497774687
10456,2011,2798,6.581808435
10456,2012,2916,7.352263374
10456,2013,3446,6.362536274
10456,2014,4797,7.684177611
10456,2015,6353,9.501196285
10456,2016,8346,10.31678648
10456,2017,7448,9.894522019
10456,2018,7210,9.99185853
10457,2010,727,5.693259972
10457,2011,2553,6.342499021
10457,2012,2649,7.059494149
10457,2013,3439,6.738470486
10457,2014,4484,8.26984835
10457,2015,5594,9.742259564
10457,2016,6857,9.88833309
10457,2017,7441,9.311181293
10457,2018,7381,9.561021542
10458,2010,888,5.731531532
10458,2011,3098,6.31946417
10458,2012,3332,6.812695078
10458,2013,4170,7.279664269
10458,2014,5282,7.963820523
10458,2015,5589,8.716586151
10458,2016,6553,7.978147413
10458,2017,7381,7.708738653
10458,2018,6883,7.189713788
10459,2010,409,6.306845966
10459,2011,1576,6.105647208
10459,2012,1629,6.619459791
10459,2013,1921,7.136595523
10459,2014,2463,7.665529842
10459,2015,2781,8.717367853
10459,2016,3762,9.862626263
10459,2017,4349,8.951460106
10459,2018,4134,8.763957426
10460,2010,733,6.609822647
10460,2011,2321,6.274278328
10460,2012,2035,6.517641278
10460,2013,2361,6.814739517
10460,2014,3605,8.229403606
10460,2015,4566,9.150394218
10460,2016,4945,9.866976744
10460,2017,5685,8.70705365
10460,2018,5163,8.643618052
10461,2010,386,5.280569948
10461,2011,1655,5.504773414
10461,2012,1763,5.429268293
10461,2013,2137,5.691717361
10461,2014,3014,7.855076311
10461,2015,4322,9.399814901
10461,2016,4992,10.44797676
10461,2017,5050,9.091762376
10461,2018,5959,9.491424736
10462,2010,759,5.230039526
10462,2011,2986,5.626992632
10462,2012,2969,5.52327383
10462,2013,2757,6.23380486
10462,2014,3631,7.915340127
10462,2015,4720,8.960211864
10462,2016,4848,10.00096947
10462,2017,5611,9.514257708
10462,2018,5675,9.694132159
10463,2010,623,4.566292135
10463,2011,2100,5.027809524
10463,2012,2381,5.451070979
10463,2013,2482,5.703464948
10463,2014,3562,6.036861314
10463,2015,4636,6.774525453
10463,2016,5137,6.52260074
10463,2017,6368,5.915295226
10463,2018,6660,5.963063063
10464,2010,31,5.574193548
10464,2011,173,5.396531792
10464,2012,179,6.108379888
10464,2013,845,5.256213018
10464,2014,582,7.553780069
10464,2015,616,10.88230519
10464,2016,753,10.56334661
10464,2017,565,7.958584071
10464,2018,655,8.62778626
10465,2010,314,6.228343949
10465,2011,1338,5.85186846
10465,2012,1325,6.185962264
10465,2013,1627,5.988998156
10465,2014,2555,8.217612524
10465,2015,3249,10.1384426
10465,2016,3974,10.8627076
10465,2017,4069,8.142614893
10465,2018,4145,8.82424608
10466,2010,777,4.536036036
10466,2011,2558,5.177599687
10466,2012,2830,6.825265018
10466,2013,3711,6.517407707
10466,2014,4585,8.403097056
10466,2015,5305,10.14808671
10466,2016,6254,10.94157339
10466,2017,7084,10.33066064
10466,2018,6532,10.52751072
10467,2010,1197,4.594820384
10467,2011,4246,5.590390956
10467,2012,4283,6.417044128
10467,2013,5189,6.625746772
10467,2014,7103,7.823877235
10467,2015,7838,8.890941567
10467,2016,8876,9.103841821
10467,2017,10469,8.914920241
10467,2018,10083,8.727977784
10468,2010,806,4.907692308
10468,2011,3012,5.667994688
10468,2012,3198,6.281769856
10468,2013,4237,6.635308001
10468,2014,5786,7.36902869
10468,2015,6263,7.82351908
10468,2016,7806,7.21945939
10468,2017,10146,6.756978119
10468,2018,8931,6.475646624
10469,2010,570,4.491754386
10469,2011,2589,5.425222093
10469,2012,2609,5.840820238
10469,2013,2664,5.976651652
10469,2014,3589,8.203064921
10469,2015,4593,9.800936207
10469,2016,4819,11.29024694
10469,2017,5589,10.53673287
10469,2018,5203,10.68791082
10470,2010,181,3.932044199
10470,2011,655,5.419694656
10470,2012,587,7.128449744
10470,2013,839,6.10250298
10470,2014,1070,8.801682243
10470,2015,1452,10.5934573
10470,2016,1859,11.92119419
10470,2017,2001,11.56496752
10470,2018,2428,11.21392092
10471,2010,167,4.682634731
10471,2011,507,5.637475345
10471,2012,482,5.311825726
10471,2013,563,5.311367673
10471,2014,677,6.101624815
10471,2015,930,7.410645161
10471,2016,1325,6.688
10471,2017,1649,5.693875076
10471,2018,1783,6.302019069
10472,2010,581,6.663511188
10472,2011,2209,7.608827524
10472,2012,2482,7.162852538
10472,2013,3030,6.264257426
10472,2014,3973,8.594185754
10472,2015,5459,7.523154424
10472,2016,8107,6.89041569
10472,2017,8276,6.66462059
10472,2018,7011,6.782998146
10473,2010,330,6.790909091
10473,2011,1417,7.684968243
10473,2012,1998,6.704304304
10473,2013,1938,6.710629515
10473,2014,2724,8.363546256
10473,2015,2928,8.385314208
10473,2016,3464,8.410046189
10473,2017,4316,7.909661724
10473,2018,4376,8.300137112
10474,2010,97,8.3
10474,2011,463,6.953131749
10474,2012,424,7.445754717
10474,2013,668,7.415868263
10474,2014,959,6.847653806
10474,2015,1288,8.390139752
10474,2016,1415,9.52
10474,2017,1452,9.181267218
10474,2018,1814,8.815656009
10475,2010,73,4.852054795
10475,2011,273,6.343223443
10475,2012,372,6.198924731
10475,2013,286,6.596853147
10475,2014,656,8.276829268
10475,2015,629,9.623211447
10475,2016,624,10.62355769
10475,2017,820,9.335
10475,2018,752,9.761569149
10803,2013,2,11.1
10803,2014,2,9.55
10803,2015,4,6.525
10803,2016,1,18.9
11001,2010,23,8.695652174
11001,2011,87,7.368965517
11001,2012,73,7.702739726
11001,2013,60,7.263333333
11001,2014,145,7.297241379
11001,2015,230,9.785652174
11001,2016,319,10.27868339
11001,2017,333,11.32282282
11001,2018,244,7.843032787
11004,2010,55,6.994545455
11004,2011,212,6.919811321
11004,2012,251,8.287649402
11004,2013,312,5.883333333
11004,2014,330,8.469090909
11004,2015,430,10.1355814
11004,2016,534,10.72228464
11004,2017,479,9.121294363
11004,2018,372,7.257258065
11005,2012,2,2.25
11005,2013,1,2.8
11005,2014,3,12.6
11005,2015,2,2.2
11005,2017,1,4.5
11005,2018,2,7.75
11040,2010,18,9.044444444
11040,2011,54,8.131481481
11040,2012,23,9.239130435
11040,2013,63,5.607936508
11040,2014,78,10.23717949
11040,2015,136,9.211029412
11040,2016,129,8.733333333
11040,2017,169,11.21301775
11040,2018,168,9.080357143
11096,2017,1,0.1
11101,2010,527,6.296963947
11101,2011,1742,6.271125144
11101,2012,1994,7.102006018
11101,2013,2298,6.822671889
11101,2014,3659,7.043727794
11101,2015,4144,9.059049228
11101,2016,5087,9.839197956
11101,2017,5972,8.258523108
11101,2018,6372,9.558929692
