,zip,year,efficiency
0,10000,2010,5.4
1,10000,2011,5.86619718309859
2,10000,2012,6.564102564102564
3,10000,2013,5.3196078431372555
4,10000,2014,4.576785714285713
5,10000,2015,4.15625
6,10000,2016,7.150909090909092
7,10000,2017,6.51698113207547
8,10000,2018,4.1766129032258075
9,10001,2010,4.173443983402489
10,10001,2011,3.951089918256126
11,10001,2012,4.39007155635062
12,10001,2013,4.4650492797573955
13,10001,2014,4.344977843426882
14,10001,2015,4.45572289156627
15,10001,2016,4.811449942462611
16,10001,2017,5.0716792979657095
17,10001,2018,5.360703812316725
18,10002,2010,5.04854614412136
19,10002,2011,5.559207459207469
20,10002,2012,5.098125404007759
21,10002,2013,4.312351113412745
22,10002,2014,4.556406839884547
23,10002,2015,5.1102928870292965
24,10002,2016,5.405724864710906
25,10002,2017,5.388122804735276
26,10002,2018,5.992067680844468
27,10003,2010,4.897743055555555
28,10003,2011,4.828211227402484
29,10003,2012,4.882035434693052
30,10003,2013,5.275576208178443
31,10003,2014,4.985288915094343
32,10003,2015,5.87530178657653
33,10003,2016,6.767167059832719
34,10003,2017,6.07170323456231
35,10003,2018,5.584856753069582
36,10004,2010,4.197297297297297
37,10004,2011,5.627810650887575
38,10004,2012,4.9227941176470615
39,10004,2013,4.267821782178217
40,10004,2014,4.9962837837837855
41,10004,2015,4.087912087912088
42,10004,2016,5.3804577464788705
43,10004,2017,4.895435684647301
44,10004,2018,5.342222222222222
45,10005,2010,4.7254545454545465
46,10005,2011,4.618819188191882
47,10005,2012,3.856016597510372
48,10005,2013,5.232113821138212
49,10005,2014,6.021315789473679
50,10005,2015,4.543835616438357
51,10005,2016,5.2065876152832615
52,10005,2017,4.874171270718229
53,10005,2018,5.450000000000002
54,10006,2010,2.3571428571428568
55,10006,2011,6.613917525773198
56,10006,2012,5.348148148148148
57,10006,2013,5.095049504950495
58,10006,2014,5.032236842105266
59,10006,2015,6.816908212560387
60,10006,2016,5.135026737967918
61,10006,2017,5.273404255319152
62,10006,2018,5.828042328042327
63,10007,2010,3.365517241379309
64,10007,2011,4.83228346456693
65,10007,2012,5.119008264462811
66,10007,2013,5.879069767441856
67,10007,2014,5.318781725888327
68,10007,2015,4.571756756756753
69,10007,2016,6.175635767022151
70,10007,2017,5.393198653198653
71,10007,2018,5.658510638297873
72,10009,2010,4.764083457526087
73,10009,2011,4.524224577934843
74,10009,2012,5.099501826635693
75,10009,2013,4.506087180809914
76,10009,2014,4.715340386384529
77,10009,2015,5.709755596631744
78,10009,2016,6.990746474028197
79,10009,2017,6.406787634408567
80,10009,2018,5.5383295625942734
81,10010,2010,5.392513368983956
82,10010,2011,4.461547619047616
83,10010,2012,5.303646563814859
84,10010,2013,5.088315789473683
85,10010,2014,4.919682059046176
86,10010,2015,4.394589433481858
87,10010,2016,4.985846724351056
88,10010,2017,5.791428571428578
89,10010,2018,6.661686474250159
90,10011,2010,4.445454545454545
91,10011,2011,4.964525462962957
92,10011,2012,4.869757174392931
93,10011,2013,4.645297407219125
94,10011,2014,4.602748585286992
95,10011,2015,5.270261543429122
96,10011,2016,5.379582542694508
97,10011,2017,5.580497621661195
98,10011,2018,5.575990903183909
99,10012,2010,5.005714285714286
100,10012,2011,4.9945396145610195
101,10012,2012,4.93592636579573
102,10012,2013,4.7616548463356985
103,10012,2014,4.744231667445131
104,10012,2015,5.787293519695045
105,10012,2016,5.906279863481236
106,10012,2017,5.907567567567565
107,10012,2018,5.383197631384169
108,10013,2010,4.065165876777256
109,10013,2011,4.5388994307400345
110,10013,2012,4.183106657122405
111,10013,2013,3.64564220183487
112,10013,2014,4.3605461940732155
113,10013,2015,4.738187855787484
114,10013,2016,5.051271802325584
115,10013,2017,4.049348414064443
116,10013,2018,5.111479500891256
117,10014,2010,5.727669902912624
118,10014,2011,5.925027027027041
119,10014,2012,5.8311286407767025
120,10014,2013,6.394647201946464
121,10014,2014,5.4230633023461685
122,10014,2015,7.155555555555564
123,10014,2016,7.187831066571219
124,10014,2017,6.054202004626072
125,10014,2018,6.133454051607084
126,10016,2010,5.437244897959192
127,10016,2011,5.089689158453376
128,10016,2012,5.122479126525368
129,10016,2013,4.399625468164798
130,10016,2014,5.303416300634473
131,10016,2015,5.323662096417522
132,10016,2016,5.392380640941803
133,10016,2017,4.939239302694148
134,10016,2018,6.39613259668508
135,10017,2010,3.293793103448275
136,10017,2011,5.049376114081993
137,10017,2012,5.137576687116565
138,10017,2013,4.263504611330697
139,10017,2014,4.935770925110137
140,10017,2015,4.131059063136457
141,10017,2016,5.1053627760252365
142,10017,2017,4.30854971500949
143,10017,2018,6.0420124481327715
144,10018,2010,5.9913385826771615
145,10018,2011,4.583591331269348
146,10018,2012,4.316541353383457
147,10018,2013,4.699434229137201
148,10018,2014,3.909356725146194
149,10018,2015,4.534216335540841
150,10018,2016,4.627440904419322
151,10018,2017,4.805650224215246
152,10018,2018,4.705940594059407
153,10019,2010,4.816114790286974
154,10019,2011,4.113917216556684
155,10019,2012,5.124327292696323
156,10019,2013,4.3666666666666645
157,10019,2014,4.627498121713006
158,10019,2015,5.359876352395682
159,10019,2016,5.800470035252641
160,10019,2017,4.836058301647669
161,10019,2018,5.251121979286537
162,10020,2010,2.3
163,10020,2011,3.2862068965517235
164,10020,2012,6.644444444444444
165,10020,2013,2.9666666666666663
166,10020,2014,3.18974358974359
167,10020,2015,6.092592592592593
168,10020,2016,2.9963235294117645
169,10020,2017,4.6945736434108545
170,10020,2018,4.234328358208955
171,10021,2010,5.243459915611818
172,10021,2011,5.104660587639306
173,10021,2012,6.192620481927713
174,10021,2013,5.929729729729721
175,10021,2014,5.4151793928242835
176,10021,2015,7.032892561983471
177,10021,2016,7.6141384388807065
178,10021,2017,6.77073578595318
179,10021,2018,6.931393129770989
180,10022,2010,4.505980066445187
181,10022,2011,4.371861924686188
182,10022,2012,4.886218678815484
183,10022,2013,4.497925669835784
184,10022,2014,5.216072676450044
185,10022,2015,5.4981569965870225
186,10022,2016,6.105153099327865
187,10022,2017,5.400311526479758
188,10022,2018,6.139280125195619
189,10023,2010,4.028604118993137
190,10023,2011,4.31884498480243
191,10023,2012,4.553440094899165
192,10023,2013,5.071236872812136
193,10023,2014,4.3113043478260895
194,10023,2015,5.844449030127935
195,10023,2016,5.683282442748104
196,10023,2017,4.63136635054443
197,10023,2018,4.7329557522124
198,10024,2010,5.2452970297029715
199,10024,2011,4.987017255546419
200,10024,2012,5.978881469115184
201,10024,2013,5.839036755386572
202,10024,2014,5.237672583826434
203,10024,2015,5.787697715289978
204,10024,2016,6.043440762596452
205,10024,2017,5.786612789880536
206,10024,2018,5.279825291181379
207,10025,2010,6.335273159144898
208,10025,2011,6.161415525114161
209,10025,2012,6.233543307086616
210,10025,2013,5.683971902937421
211,10025,2014,4.359342165372326
212,10025,2015,4.990442797034657
213,10025,2016,5.478987116836976
214,10025,2017,5.370440978239921
215,10025,2018,5.398280210960773
216,10026,2010,4.546478873239433
217,10026,2011,5.425681405208978
218,10026,2012,5.0746687054026465
219,10026,2013,5.462325418994418
220,10026,2014,5.355552359033371
221,10026,2015,5.652507374631275
222,10026,2016,5.480021113750333
223,10026,2017,5.07149576669802
224,10026,2018,6.156948076204702
225,10027,2010,4.291853932584266
226,10027,2011,5.126135351736418
227,10027,2012,5.32596644784829
228,10027,2013,5.452402538531275
229,10027,2014,5.0052472858866075
230,10027,2015,5.332333215672442
231,10027,2016,5.395359062042024
232,10027,2017,5.256395557147989
233,10027,2018,6.2113622354633415
234,10028,2010,4.3798076923076925
235,10028,2011,5.393175853018369
236,10028,2012,5.923151515151518
237,10028,2013,5.144759206798863
238,10028,2014,5.785160328113346
239,10028,2015,5.880812399786208
240,10028,2016,7.065735660847893
241,10028,2017,6.318410256410248
242,10028,2018,6.845609756097565
243,10029,2010,4.533425414364634
244,10029,2011,5.753187988482111
245,10029,2012,6.010814814814809
246,10029,2013,5.930572289156607
247,10029,2014,4.807077798861464
248,10029,2015,5.635749506903354
249,10029,2016,5.508281938325978
250,10029,2017,5.140332926084297
251,10029,2018,5.7728839330967965
252,10030,2010,3.912753623188406
253,10030,2011,4.526286890871652
254,10030,2012,5.571119402985077
255,10030,2013,5.664843423799583
256,10030,2014,4.827962085308059
257,10030,2015,6.036192861615529
258,10030,2016,5.96436273154546
259,10030,2017,5.701948240767688
260,10030,2018,6.123039365273122
261,10031,2010,3.5636911942098872
262,10031,2011,4.773697916666661
263,10031,2012,4.944232987312555
264,10031,2013,5.071349036402567
265,10031,2014,5.64560224964848
266,10031,2015,4.962007606628615
267,10031,2016,5.820184571698978
268,10031,2017,4.987830858618469
269,10031,2018,4.633792254309391
270,10032,2010,3.2784577723378208
271,10032,2011,4.163494870887868
272,10032,2012,4.976029962546819
273,10032,2013,4.859752454118666
274,10032,2014,4.6066716867469655
275,10032,2015,5.0770631758679645
276,10032,2016,5.814608294930875
277,10032,2017,5.954432410750084
278,10032,2018,5.277758149991953
279,10033,2010,6.638733705772819
280,10033,2011,6.462724014336909
281,10033,2012,6.667381786339757
282,10033,2013,7.2025517862503845
283,10033,2014,6.141362201172751
284,10033,2015,7.277709689774038
285,10033,2016,7.968188440990744
286,10033,2017,8.446277966101674
287,10033,2018,7.1860652436568415
288,10034,2010,8.115343915343916
289,10034,2011,7.471575502571302
290,10034,2012,7.419713701431486
291,10034,2013,8.217502198768681
292,10034,2014,7.025467795942483
293,10034,2015,8.98260081558673
294,10034,2016,9.729777959406029
295,10034,2017,10.533597094305394
296,10034,2018,9.382733718487351
297,10035,2010,6.660217983651232
298,10035,2011,9.282740094022834
299,10035,2012,8.848220516399156
300,10035,2013,7.417433831990797
301,10035,2014,5.787735849056606
302,10035,2015,6.240930743862209
303,10035,2016,5.989709762532961
304,10035,2017,5.212112081952404
305,10035,2018,6.000505689001276
306,10036,2010,3.9416422287390027
307,10036,2011,4.32862903225806
308,10036,2012,4.307979071288417
309,10036,2013,4.366627358490561
310,10036,2014,4.32166285278414
311,10036,2015,4.744994407158834
312,10036,2016,4.376176398127621
313,10036,2017,4.201702508960575
314,10036,2018,4.9530629853321795
315,10037,2010,4.53657587548638
316,10037,2011,6.553115264797507
317,10037,2012,6.372044506258689
318,10037,2013,6.086213786213772
319,10037,2014,5.115219512195124
320,10037,2015,5.9673932788374175
321,10037,2016,6.202334630350203
322,10037,2017,5.488826466916357
323,10037,2018,6.134653465346541
324,10038,2010,4.813235294117646
325,10038,2011,5.006779661016951
326,10038,2012,5.616842105263154
327,10038,2013,5.404645476772616
328,10038,2014,5.189057043073335
329,10038,2015,5.325406203840475
330,10038,2016,5.6321275583055685
331,10038,2017,5.841450068399463
332,10038,2018,5.323682008368202
333,10039,2010,5.2464379947229585
334,10039,2011,5.010191082802554
335,10039,2012,5.45045180722891
336,10039,2013,5.6600684540787185
337,10039,2014,4.901766479965525
338,10039,2015,5.657343311506085
339,10039,2016,6.175470008952555
340,10039,2017,6.209058671824626
341,10039,2018,6.297160988643969
342,10040,2010,8.549378881987584
343,10040,2011,8.141525034451076
344,10040,2012,7.727827956989262
345,10040,2013,8.456827820186595
346,10040,2014,7.506560192340726
347,10040,2015,9.102032982655654
348,10040,2016,10.045092804474956
349,10040,2017,10.441327496450562
350,10040,2018,9.36949732620318
351,10041,2015,2.966666666666667
352,10041,2016,7.766666666666666
353,10041,2017,2.3461538461538463
354,10041,2018,7.0
355,10044,2010,4.925
356,10044,2011,9.65
357,10044,2012,8.083333333333334
358,10044,2013,3.8999999999999995
359,10044,2014,6.447368421052631
360,10044,2015,7.587096774193547
361,10044,2016,10.182051282051283
362,10044,2017,8.317999999999996
363,10044,2018,7.299999999999999
364,10045,2016,2.1
365,10045,2018,1.2
366,10048,2011,4.290909090909091
367,10048,2012,3.4
368,10048,2013,0.8
369,10048,2014,0.65
370,10048,2015,0.6
371,10048,2017,0.5
372,10048,2018,12.2
373,10065,2010,3.6089999999999987
374,10065,2011,4.98641221374046
375,10065,2012,5.6739371534195895
376,10065,2013,5.374358974358974
377,10065,2014,5.3131132917038375
378,10065,2015,6.161760000000013
379,10065,2016,6.738713592233026
380,10065,2017,6.665548504079785
381,10065,2018,7.157980456026062
382,10069,2010,1.05
383,10069,2011,4.011764705882353
384,10069,2012,4.2525
385,10069,2013,4.057391304347828
386,10069,2014,3.131092436974788
387,10069,2015,5.986206896551723
388,10069,2016,4.513636363636363
389,10069,2017,4.7266666666666675
390,10069,2018,4.2418918918918935
391,10075,2010,5.518023255813955
392,10075,2011,4.993018480492816
393,10075,2012,5.0633416458852825
394,10075,2013,5.411320754716981
395,10075,2014,5.128400954653939
396,10075,2015,6.918749999999993
397,10075,2016,6.903462321792265
398,10075,2017,6.123822463768116
399,10075,2018,6.609322033898302
400,10103,2013,11.4
401,10103,2014,1.85
402,10103,2015,8.2
403,10103,2016,6.6000000000000005
404,10103,2017,4.375
405,10103,2018,4.63
406,10104,2012,2.9
407,10105,2017,7.9
408,10105,2018,9.95
409,10106,2017,1.7999999999999998
410,10106,2018,1.0
411,10107,2014,14.0
412,10107,2017,3.65
413,10107,2018,0.26666666666666666
414,10110,2017,1.75
415,10110,2018,3.033333333333333
416,10111,2014,4.55
417,10111,2015,1.6
418,10111,2016,7.92
419,10111,2017,5.481250000000001
420,10111,2018,7.8
421,10112,2013,1.4
422,10112,2014,1.9
423,10112,2015,1.0
424,10112,2016,4.1409090909090915
425,10112,2017,3.4305263157894736
426,10115,2016,14.1
427,10115,2017,0.4
428,10115,2018,16.1
429,10118,2016,0.7499999999999999
430,10118,2017,0.8
431,10118,2018,5.1499999999999995
432,10119,2013,5.7
433,10119,2014,4.3
434,10119,2015,7.033333333333334
435,10119,2016,2.9181818181818184
436,10119,2017,3.5111111111111115
437,10119,2018,4.5600000000000005
438,10120,2016,2.5
439,10120,2017,2.8888888888888884
440,10120,2018,3.0249999999999995
441,10121,2016,1.1041666666666667
442,10121,2017,3.2181818181818183
443,10121,2018,5.358823529411764
444,10122,2017,0.45
445,10123,2015,1.7
446,10123,2016,0.4
447,10123,2017,9.15
448,10123,2018,1.8
449,10128,2010,5.080434782608698
450,10128,2011,5.437267657992565
451,10128,2012,6.060869565217403
452,10128,2013,6.076575342465758
453,10128,2014,6.101215277777787
454,10128,2015,6.771020408163272
455,10128,2016,7.625589563472166
456,10128,2017,5.697671033478909
457,10128,2018,6.938626126126135
458,10129,2013,1.15
459,10129,2014,4.175
460,10151,2017,1.0333333333333334
461,10151,2018,2.433333333333333
462,10152,2017,17.15
463,10153,2013,3.0
464,10153,2014,7.5
465,10153,2015,6.4
466,10153,2016,2.7
467,10153,2018,1.8499999999999999
468,10154,2016,7.75
469,10154,2017,0.75
470,10154,2018,7.033333333333334
471,10155,2017,1.1
472,10155,2018,1.5
473,10158,2017,13.7
474,10158,2018,5.687500000000001
475,10162,2011,2.1
476,10162,2012,5.7
477,10162,2013,13.5
478,10162,2014,5.541666666666667
479,10162,2015,3.9454545454545458
480,10162,2016,6.266666666666667
481,10162,2017,3.066666666666667
482,10162,2018,8.266666666666666
483,10165,2017,3.46
484,10165,2018,7.5
485,10167,2016,12.866666666666667
486,10167,2017,16.2
487,10167,2018,11.299999999999999
488,10168,2017,0.6000000000000001
489,10168,2018,1.8750000000000002
490,10169,2016,14.4
491,10169,2017,1.5
492,10169,2018,3.3
493,10170,2016,0.3
494,10170,2017,1.1
495,10170,2018,16.200000000000003
496,10171,2018,0.8
497,10172,2016,3.95
498,10172,2018,5.5600000000000005
499,10173,2017,0.4
500,10174,2016,1.7333333333333332
501,10174,2017,13.5
502,10175,2017,5.3
503,10176,2017,14.3
504,10176,2018,1.4
505,10177,2016,4.4
506,10177,2017,14.4
507,10177,2018,3.266666666666667
508,10178,2016,1.2
509,10178,2017,2.0
510,10178,2018,2.4000000000000004
511,10271,2016,12.8
512,10271,2017,4.3
513,10271,2018,1.275
514,10278,2016,4.45
515,10278,2017,4.027777777777779
516,10278,2018,6.400000000000001
517,10279,2017,1.5
518,10279,2018,4.2
519,10280,2010,2.4888888888888894
520,10280,2011,5.894827586206896
521,10280,2012,5.2803571428571425
522,10280,2013,4.614705882352943
523,10280,2014,7.359459459459463
524,10280,2015,5.19327731092437
525,10280,2016,6.016129032258065
526,10280,2017,4.633980582524272
527,10280,2018,6.198850574712646
528,10281,2010,0.7000000000000001
529,10281,2011,2.8000000000000003
530,10281,2012,4.257142857142857
531,10281,2013,4.5562499999999995
532,10281,2014,7.615
533,10281,2015,6.173684210526316
534,10281,2016,4.4275
535,10281,2017,2.928571428571428
536,10281,2018,4.192
537,10282,2010,6.585714285714286
538,10282,2011,4.3921052631578945
539,10282,2012,4.7172413793103445
540,10282,2013,2.4933333333333336
541,10282,2014,4.8828571428571435
542,10282,2015,5.582352941176473
543,10282,2016,7.039062499999997
544,10282,2017,6.052702702702701
545,10282,2018,5.030236486486486
546,10301,2010,4.882770270270271
547,10301,2011,6.751155115511543
548,10301,2012,6.106266666666669
549,10301,2013,5.349604601006476
550,10301,2014,5.915269151138713
551,10301,2015,7.771869918699194
552,10301,2016,8.701614060258265
553,10301,2017,6.51683623235972
554,10301,2018,7.23175182481752
555,10302,2010,5.333980582524272
556,10302,2011,6.798010849909578
557,10302,2012,6.125731895223428
558,10302,2013,5.469432314410484
559,10302,2014,7.630020491803271
560,10302,2015,7.700535714285713
561,10302,2016,8.017889908256876
562,10302,2017,8.178737113402075
563,10302,2018,9.654716981132072
564,10303,2010,5.591279069767441
565,10303,2011,6.982723279648617
566,10303,2012,6.3232240437158485
567,10303,2013,5.288988476312419
568,10303,2014,7.477803557617944
569,10303,2015,7.919040247678017
570,10303,2016,8.083418043202037
571,10303,2017,8.870262716601458
572,10303,2018,10.413381294964028
573,10304,2010,4.519463087248327
574,10304,2011,6.519400352733688
575,10304,2012,6.466693037974681
576,10304,2013,5.441849148418494
577,10304,2014,5.8281758957654874
578,10304,2015,7.255175257731959
579,10304,2016,8.754535479151434
580,10304,2017,6.65491270112974
581,10304,2018,7.119071588366874
582,10305,2010,6.394482758620693
583,10305,2011,7.829912875120998
584,10305,2012,7.397390272835108
585,10305,2013,7.189276139410176
586,10305,2014,7.09396433470508
587,10305,2015,7.843106099436206
588,10305,2016,7.414390243902426
589,10305,2017,7.113660974593923
590,10305,2018,8.270972423802604
591,10306,2010,6.066101694915256
592,10306,2011,7.8534080298786115
593,10306,2012,8.218694096601054
594,10306,2013,7.833565891472874
595,10306,2014,6.421941638608312
596,10306,2015,7.048801128349783
597,10306,2016,5.835819672131149
598,10306,2017,6.9199082244970045
599,10306,2018,7.396374367622274
600,10307,2010,5.34
601,10307,2011,6.0437499999999975
602,10307,2012,7.272173913043477
603,10307,2013,5.202118644067798
604,10307,2014,6.087739463601532
605,10307,2015,5.748788368336028
606,10307,2016,4.613473684210522
607,10307,2017,4.694003527336863
608,10307,2018,4.964855072463768
609,10308,2010,6.349264705882356
610,10308,2011,7.882818532818533
611,10308,2012,8.043830570902394
612,10308,2013,8.668457538994806
613,10308,2014,6.892491467576797
614,10308,2015,7.5765613519471025
615,10308,2016,5.582640949554906
616,10308,2017,6.627129563350035
617,10308,2018,6.965897435897448
618,10309,2010,6.165413533834587
619,10309,2011,6.735753176043557
620,10309,2012,6.711090573012944
621,10309,2013,5.201608910891089
622,10309,2014,5.6366080661840705
623,10309,2015,6.928330206378997
624,10309,2016,6.678723404255318
625,10309,2017,6.162500000000003
626,10309,2018,5.474503574265287
627,10310,2010,5.234615384615385
628,10310,2011,6.341214750542303
629,10310,2012,6.738278145695365
630,10310,2013,5.354893617021279
631,10310,2014,5.818895966029715
632,10310,2015,6.818985270049106
633,10310,2016,9.115011160714284
634,10310,2017,6.771534195933466
