,zip,year,efficiency
635,10310,2018,7.562737843551794
636,10312,2010,5.809148264984229
637,10312,2011,6.6138604651162805
638,10312,2012,6.639061032863852
639,10312,2013,5.976040172166426
640,10312,2014,5.94775219298246
641,10312,2015,5.904978935273848
642,10312,2016,4.944180522565331
643,10312,2017,6.135725190839696
644,10312,2018,5.587568478718912
645,10314,2010,7.1993150684931555
646,10314,2011,6.857537272225283
647,10314,2012,6.795249695493297
648,10314,2013,6.739922647185215
649,10314,2014,7.398480355819116
650,10314,2015,7.686350974930365
651,10314,2016,7.963612288135584
652,10314,2017,8.548768918003171
653,10314,2018,9.24441810344826
654,10400,2011,0.3
655,10451,2010,6.191787439613529
656,10451,2011,6.496269727403146
657,10451,2012,7.3130705394190825
658,10451,2013,6.36939632545932
659,10451,2014,7.540625000000011
660,10451,2015,9.108512752567073
661,10451,2016,10.568385093167688
662,10451,2017,10.063627546071777
663,10451,2018,10.152623725441446
664,10452,2010,6.962912400455056
665,10452,2011,6.840422322775258
666,10452,2012,7.924405469678959
667,10452,2013,6.505264440653186
668,10452,2014,7.86051124744379
669,10452,2015,10.23210126582277
670,10452,2016,11.045187319884676
671,10452,2017,11.09725006110979
672,10452,2018,10.912340726757941
673,10453,2010,4.997854588796184
674,10453,2011,6.204228058936579
675,10453,2012,6.46200859950862
676,10453,2013,7.1673200702165
677,10453,2014,8.306069609507633
678,10453,2015,9.347084198753771
679,10453,2016,8.99282479479194
680,10453,2017,9.056854630108644
681,10453,2018,9.536422356973313
682,10454,2010,5.059782608695652
683,10454,2011,5.986071428571424
684,10454,2012,6.983214920071047
685,10454,2013,5.850922509225092
686,10454,2014,7.004126625211983
687,10454,2015,8.46101774042952
688,10454,2016,8.864179687499997
689,10454,2017,8.393912397921316
690,10454,2018,8.298101265822769
691,10455,2010,5.8536144578313225
692,10455,2011,6.367027027027029
693,10455,2012,5.999043062200953
694,10455,2013,5.201449275362326
695,10455,2014,7.0041161178509475
696,10455,2015,8.704372408594038
697,10455,2016,9.195729984301401
698,10455,2017,7.807435055240369
699,10455,2018,8.321641570711531
700,10456,2010,6.49777468706537
701,10456,2011,6.581808434596141
702,10456,2012,7.352263374485585
703,10456,2013,6.362536273940807
704,10456,2014,7.684177611006874
705,10456,2015,9.501196285219576
706,10456,2016,10.31678648454351
707,10456,2017,9.894522019334062
708,10456,2018,9.991858529819712
709,10457,2010,5.69325997248968
710,10457,2011,6.342499020759887
711,10457,2012,7.059494148735389
712,10457,2013,6.738470485606266
713,10457,2014,8.269848349687791
714,10457,2015,9.742259563818369
715,10457,2016,9.888333090272695
716,10457,2017,9.311181292836977
717,10457,2018,9.561021541796537
718,10458,2010,5.731531531531525
719,10458,2011,6.31946417043254
720,10458,2012,6.81269507803123
721,10458,2013,7.279664268585122
722,10458,2014,7.963820522529343
723,10458,2015,8.716586151368746
724,10458,2016,7.978147413398428
725,10458,2017,7.708738653299024
726,10458,2018,7.18971378759264
727,10459,2010,6.306845965770174
728,10459,2011,6.105647208121832
729,10459,2012,6.619459791283
730,10459,2013,7.136595523165008
731,10459,2014,7.665529841656521
732,10459,2015,8.717367853290199
733,10459,2016,9.862626262626241
734,10459,2017,8.951460105771426
735,10459,2018,8.763957426221586
736,10460,2010,6.609822646657568
737,10460,2011,6.274278328306778
738,10460,2012,6.517641277641265
739,10460,2013,6.814739517153763
740,10460,2014,8.22940360610264
741,10460,2015,9.150394218134005
742,10460,2016,9.866976744186017
743,10460,2017,8.707053649956011
744,10460,2018,8.64361805152041
745,10461,2010,5.280569948186527
746,10461,2011,5.504773413897283
747,10461,2012,5.429268292682924
748,10461,2013,5.6917173607861535
749,10461,2014,7.855076310550779
750,10461,2015,9.399814900509016
751,10461,2016,10.447976762820511
752,10461,2017,9.09176237623762
753,10461,2018,9.491424735693888
754,10462,2010,5.23003952569171
755,10462,2011,5.626992632284004
756,10462,2012,5.5232738295722585
757,10462,2013,6.2338048603554554
758,10462,2014,7.91534012668686
759,10462,2015,8.960211864406824
760,10462,2016,10.00096947194718
761,10462,2017,9.514257708073409
762,10462,2018,9.694132158590289
763,10463,2010,4.566292134831466
764,10463,2011,5.027809523809522
765,10463,2012,5.451070978580426
766,10463,2013,5.703464947622884
767,10463,2014,6.036861313868615
768,10463,2015,6.7745254529766905
769,10463,2016,6.522600739731353
770,10463,2017,5.915295226130655
771,10463,2018,5.963063063063083
772,10464,2010,5.574193548387096
773,10464,2011,5.396531791907514
774,10464,2012,6.1083798882681535
775,10464,2013,5.256213017751485
776,10464,2014,7.553780068728513
777,10464,2015,10.882305194805198
778,10464,2016,10.563346613545821
779,10464,2017,7.958584070796456
780,10464,2018,8.627786259541974
781,10465,2010,6.228343949044586
782,10465,2011,5.851868460388648
783,10465,2012,6.18596226415095
784,10465,2013,5.988998156115548
785,10465,2014,8.217612524461831
786,10465,2015,10.138442597722353
787,10465,2016,10.862707599396055
788,10465,2017,8.142614893094128
789,10465,2018,8.824246079614
790,10466,2010,4.53603603603603
791,10466,2011,5.177599687255666
792,10466,2012,6.825265017667851
793,10466,2013,6.517407706817572
794,10466,2014,8.403097055616149
795,10466,2015,10.148086710650295
796,10466,2016,10.941573393028426
797,10466,2017,10.330660643704118
798,10466,2018,10.527510716472765
799,10467,2010,4.594820384294062
800,10467,2011,5.590390956194063
801,10467,2012,6.4170441279477135
802,10467,2013,6.6257467720177505
803,10467,2014,7.823877234971126
804,10467,2015,8.890941566726212
805,10467,2016,9.103841820639934
806,10467,2017,8.914920240710702
807,10467,2018,8.727977784389553
808,10468,2010,4.907692307692309
809,10468,2011,5.667994687915009
810,10468,2012,6.281769856160104
811,10468,2013,6.635308000944062
812,10468,2014,7.369028689941218
813,10468,2015,7.823519080312958
814,10468,2016,7.219459390212647
815,10468,2017,6.756978119455959
816,10468,2018,6.475646624118244
817,10469,2010,4.491754385964914
818,10469,2011,5.42522209347238
819,10469,2012,5.840820237638951
820,10469,2013,5.976651651651648
821,10469,2014,8.20306492059071
822,10469,2015,9.800936207271938
823,10469,2016,11.290246939199015
824,10469,2017,10.536732868133836
825,10469,2018,10.687910820680369
826,10470,2010,3.9320441988950283
827,10470,2011,5.419694656488546
828,10470,2012,7.128449744463369
829,10470,2013,6.102502979737786
830,10470,2014,8.801682242990667
831,10470,2015,10.593457300275487
832,10470,2016,11.921194190424966
833,10470,2017,11.564967516241882
834,10470,2018,11.213920922569997
835,10471,2010,4.682634730538921
836,10471,2011,5.63747534516766
837,10471,2012,5.311825726141078
838,10471,2013,5.311367673179394
839,10471,2014,6.101624815361895
840,10471,2015,7.410645161290321
841,10471,2016,6.687999999999994
842,10471,2017,5.693875075803525
843,10471,2018,6.30201906898486
844,10472,2010,6.66351118760757
845,10472,2011,7.608827523766399
846,10472,2012,7.1628525382755726
847,10472,2013,6.264257425742584
848,10472,2014,8.594185753838419
849,10472,2015,7.523154423887124
850,10472,2016,6.890415690144321
851,10472,2017,6.6646205896567885
852,10472,2018,6.782998145770882
853,10473,2010,6.790909090909083
854,10473,2011,7.684968242766418
855,10473,2012,6.70430430430431
856,10473,2013,6.710629514963875
857,10473,2014,8.3635462555066
858,10473,2015,8.38531420765028
859,10473,2016,8.410046189376446
860,10473,2017,7.909661723818365
861,10473,2018,8.300137111517364
862,10474,2010,8.300000000000002
863,10474,2011,6.953131749460043
864,10474,2012,7.445754716981128
865,10474,2013,7.4158682634730555
866,10474,2014,6.847653806047971
867,10474,2015,8.390139751552793
868,10474,2016,9.520000000000014
869,10474,2017,9.181267217630866
870,10474,2018,8.815656008820298
871,10475,2010,4.852054794520546
872,10475,2011,6.343223443223442
873,10475,2012,6.198924731182793
874,10475,2013,6.5968531468531495
875,10475,2014,8.276829268292687
876,10475,2015,9.623211446740868
877,10475,2016,10.6235576923077
878,10475,2017,9.335000000000003
879,10475,2018,9.761569148936177
880,10803,2013,11.1
881,10803,2014,9.55
882,10803,2015,6.525
883,10803,2016,18.9
884,11001,2010,8.695652173913041
885,11001,2011,7.368965517241378
886,11001,2012,7.702739726027398
887,11001,2013,7.263333333333332
888,11001,2014,7.297241379310343
889,11001,2015,9.785652173913046
890,11001,2016,10.278683385579935
891,11001,2017,11.322822822822824
892,11001,2018,7.843032786885244
893,11004,2010,6.994545454545453
894,11004,2011,6.919811320754716
895,11004,2012,8.287649402390441
896,11004,2013,5.883333333333337
897,11004,2014,8.469090909090916
898,11004,2015,10.135581395348831
899,11004,2016,10.722284644194755
900,11004,2017,9.121294363256784
901,11004,2018,7.2572580645161295
902,11005,2012,2.25
903,11005,2013,2.8
904,11005,2014,12.6
905,11005,2015,2.2
906,11005,2017,4.5
907,11005,2018,7.75
908,11040,2010,9.044444444444444
909,11040,2011,8.13148148148148
910,11040,2012,9.23913043478261
911,11040,2013,5.607936507936508
912,11040,2014,10.237179487179487
913,11040,2015,9.211029411764704
914,11040,2016,8.733333333333336
915,11040,2017,11.213017751479292
916,11040,2018,9.080357142857146
917,11096,2017,0.1
918,11101,2010,6.296963946869064
919,11101,2011,6.271125143513202
920,11101,2012,7.1020060180541575
921,11101,2013,6.822671888598768
922,11101,2014,7.043727794479342
923,11101,2015,9.059049227799218
924,11101,2016,9.839197955573034
925,11101,2017,8.258523107836567
926,11101,2018,9.558929692404263
927,11102,2010,5.5644886363636346
928,11102,2011,5.947940074906363
929,11102,2012,6.058828006088278
930,11102,2013,6.62003816793893
931,11102,2014,6.103674436981424
932,11102,2015,8.401390301797244
933,11102,2016,8.852944693572482
934,11102,2017,7.0448637316561715
935,11102,2018,8.534918478260888
936,11103,2010,4.405445544554455
937,11103,2011,5.748154981549821
938,11103,2012,6.1636264929424405
939,11103,2013,6.764137264378915
940,11103,2014,6.516871880199648
941,11103,2015,8.56017231795442
942,11103,2016,9.449309551208298
943,11103,2017,7.239906565035625
944,11103,2018,8.439478785268143
945,11104,2010,4.8628691983122385
946,11104,2011,5.457906458797318
947,11104,2012,7.450697674418594
948,11104,2013,6.91940018744142
949,11104,2014,8.984853051996982
950,11104,2015,10.144240317775564
951,11104,2016,11.127005347593554
952,11104,2017,10.119826756496618
953,11104,2018,11.011988130563818
954,11105,2010,5.452147239263807
955,11105,2011,5.784688239936856
956,11105,2012,5.606233766233764
957,11105,2013,6.350065359477113
958,11105,2014,6.2747485442032955
959,11105,2015,8.326254826254829
960,11105,2016,9.308238172920076
961,11105,2017,6.9203795892968225
962,11105,2018,8.438196663116793
963,11106,2010,5.479411764705888
964,11106,2011,5.699935897435893
965,11106,2012,6.147823691460067
966,11106,2013,6.152677405311264
967,11106,2014,6.264177563661387
968,11106,2015,8.291902468392527
969,11106,2016,9.295399579390105
970,11106,2017,7.149602696845662
971,11106,2018,7.981259150805279
972,11109,2010,1.7
973,11109,2011,5.225714285714285
974,11109,2012,5.996428571428572
975,11109,2013,5.791935483870969
976,11109,2014,8.22528735632184
977,11109,2015,8.149565217391306
978,11109,2016,9.585507246376812
979,11109,2017,9.26994219653179
980,11109,2018,9.902487562189057
981,11201,2010,5.288071570576543
982,11201,2011,6.025015365703753
983,11201,2012,5.8140736342042745
984,11201,2013,5.553204859656472
985,11201,2014,5.490932069510259
986,11201,2015,6.861971451656357
987,11201,2016,6.585764131193302
988,11201,2017,6.0799069373942265
989,11201,2018,6.059898190045249
990,11203,2010,5.649421965317921
991,11203,2011,6.420966151823862
992,11203,2012,7.171891573364759
993,11203,2013,6.845933429811859
994,11203,2014,7.347073010304772
995,11203,2015,6.710968518147166
996,11203,2016,7.114786509386926
997,11203,2017,6.74463742943985
998,11203,2018,8.683189797946342
999,11204,2010,5.511252268602533
1000,11204,2011,6.063893967093246
1001,11204,2012,6.216408222142103
1002,11204,2013,5.3955628896222985
1003,11204,2014,6.125851763299449
1004,11204,2015,6.427022375215171
1005,11204,2016,6.601997716894977
1006,11204,2017,5.981963660610108
1007,11204,2018,4.7850198266999495
1008,11205,2010,5.768750000000002
1009,11205,2011,5.954646324549238
1010,11205,2012,6.199059561128529
1011,11205,2013,5.822050447518306
1012,11205,2014,5.994950105836107
1013,11205,2015,6.621432332806758
1014,11205,2016,6.958687040181082
1015,11205,2017,5.113785123966936
1016,11205,2018,5.796783477230387
1017,11206,2010,5.520719424460428
1018,11206,2011,6.079822616407977
1019,11206,2012,6.593151969981249
1020,11206,2013,6.431307955100046
1021,11206,2014,6.31358514521504
1022,11206,2015,7.423524678111593
1023,11206,2016,6.960823930726846
1024,11206,2017,5.974415075249783
1025,11206,2018,6.6044604498357415
1026,11207,2010,5.358816425120764
1027,11207,2011,6.013393412057175
1028,11207,2012,6.3568313953488245
1029,11207,2013,6.439261252446187
1030,11207,2014,6.975775264502014
1031,11207,2015,7.048461868650734
1032,11207,2016,7.706851464435138
1033,11207,2017,7.256000000000016
1034,11207,2018,6.666400869880401
1035,11208,2010,6.231077348066304
1036,11208,2011,6.494222078760486
1037,11208,2012,6.022490347490349
1038,11208,2013,6.228174037089869
1039,11208,2014,7.107192619092441
1040,11208,2015,7.516476747767144
1041,11208,2016,8.188152948801038
1042,11208,2017,7.204709703613455
1043,11208,2018,6.651754481260192
1044,11209,2010,5.042320261437907
1045,11209,2011,4.910471441523105
1046,11209,2012,6.05086086551884
1047,11209,2013,6.256456820016147
1048,11209,2014,6.755172413793095
1049,11209,2015,5.695494296577912
1050,11209,2016,7.447334123222718
1051,11209,2017,7.312220064724822
1052,11209,2018,7.158439464775027
1053,11210,2010,5.431934306569342
1054,11210,2011,6.436351590106006
1055,11210,2012,8.059683794466405
1056,11210,2013,7.594539391413099
1057,11210,2014,7.279902940336838
1058,11210,2015,8.792371995820266
1059,11210,2016,8.728179658820965
1060,11210,2017,9.05793901156677
1061,11210,2018,8.551175148170847
1062,11211,2010,5.464729867482163
1063,11211,2011,6.237190702324416
1064,11211,2012,5.845161290322603
1065,11211,2013,5.896071829405174
1066,11211,2014,6.347405112316034
1067,11211,2015,7.203013863773377
1068,11211,2016,6.843752746447935
1069,11211,2017,6.217678973137452
1070,11211,2018,5.736471259449407
1071,11212,2010,5.416783216783221
1072,11212,2011,5.910907335907354
1073,11212,2012,7.453725243634067
1074,11212,2013,6.734989397152381
1075,11212,2014,6.123756111590435
1076,11212,2015,5.822146226415085
1077,11212,2016,6.876769614425504
1078,11212,2017,6.7834981125292
1079,11212,2018,6.777777777777777
1080,11213,2010,5.208856088560883
1081,11213,2011,6.100953206239168
1082,11213,2012,6.574165636588377
1083,11213,2013,7.108220979940798
1084,11213,2014,7.034435501413972
1085,11213,2015,7.533215613382895
1086,11213,2016,7.277587476979752
1087,11213,2017,6.968049728049721
1088,11213,2018,7.979357298474939
1089,11214,2010,5.791971830985912
1090,11214,2011,6.448450830713974
1091,11214,2012,6.820239149689989
1092,11214,2013,5.9242340926944275
1093,11214,2014,6.487465940054497
1094,11214,2015,6.523165595211705
1095,11214,2016,6.557796014067963
1096,11214,2017,6.402099629477134
1097,11214,2018,4.694356881508587
1098,11215,2010,5.741711229946526
1099,11215,2011,6.309627016129035
1100,11215,2012,8.071531791907525
1101,11215,2013,6.597564870259476
1102,11215,2014,6.270385050962638
1103,11215,2015,6.238061224489775
1104,11215,2016,7.2157764255127015
1105,11215,2017,7.067167089101175
1106,11215,2018,7.265268253327969
1107,11216,2010,4.780903490759755
1108,11216,2011,5.017496751840628
1109,11216,2012,5.474605451936871
1110,11216,2013,5.668036912751681
1111,11216,2014,5.3088389784459356
1112,11216,2015,5.695171656999507
1113,11216,2016,6.161842290873215
1114,11216,2017,5.989749563191606
1115,11216,2018,8.112005938021893
1116,11217,2010,5.538911290322576
1117,11217,2011,5.551091500232247
1118,11217,2012,7.0721208963001665
1119,11217,2013,5.9130697862041215
1120,11217,2014,5.2255469301340804
1121,11217,2015,5.337479496992886
1122,11217,2016,5.181877953564826
1123,11217,2017,5.049032595433144
1124,11217,2018,5.895263157894722
1125,11218,2010,5.199671052631584
1126,11218,2011,6.244880073800746
1127,11218,2012,6.9389151958674296
1128,11218,2013,6.145705521472398
1129,11218,2014,6.658729797404957
1130,11218,2015,7.511100798217932
1131,11218,2016,7.6266832917705845
1132,11218,2017,7.788125178622424
1133,11218,2018,8.683566498787535
1134,11219,2010,5.434334763948499
1135,11219,2011,5.869554455445549
1136,11219,2012,7.064316905801625
1137,11219,2013,6.05078251484079
1138,11219,2014,6.4302893890675294
1139,11219,2015,6.691365888181173
1140,11219,2016,7.1581395348837065
1141,11219,2017,7.454369130257262
1142,11219,2018,7.788320814150688
1143,11220,2010,5.4304615384615404
1144,11220,2011,6.055164930555562
1145,11220,2012,7.25448477263247
1146,11220,2013,6.130167597765369
1147,11220,2014,7.336506080449014
1148,11220,2015,8.629457104557622
1149,11220,2016,9.51425705909581
1150,11220,2017,8.76548939082817
1151,11220,2018,8.258845707656574
1152,11221,2010,5.22922297297297
1153,11221,2011,5.944838709677421
1154,11221,2012,7.004012944983807
1155,11221,2013,6.1098373766995335
1156,11221,2014,6.267357142857141
1157,11221,2015,6.6261621315192825
1158,11221,2016,6.534701223902078
1159,11221,2017,6.021310584655495
1160,11221,2018,6.834223977695178
1161,11222,2010,5.2407821229050295
1162,11222,2011,4.792132352941174
1163,11222,2012,4.343955321944809
1164,11222,2013,4.48914807302232
1165,11222,2014,4.6685670847586564
1166,11222,2015,5.626717305151904
1167,11222,2016,6.343414888079135
1168,11222,2017,6.422038813294632
1169,11222,2018,6.205315697529332
1170,11223,2010,6.0759385665528995
1171,11223,2011,7.194462409054169
1172,11223,2012,7.899238026124818
1173,11223,2013,6.84974276527328
1174,11223,2014,7.675953608247418
1175,11223,2015,8.22702757502026
1176,11223,2016,8.698616236162357
1177,11223,2017,7.8725840023788045
1178,11223,2018,6.52444381864263
1179,11224,2010,6.230136986301371
1180,11224,2011,6.560264105642253
1181,11224,2012,6.852957746478872
1182,11224,2013,7.6264705882352954
1183,11224,2014,7.550820707070709
1184,11224,2015,8.494980479643061
1185,11224,2016,9.166329113924046
1186,11224,2017,10.019326923076909
1187,11224,2018,8.540922920892514
1188,11225,2010,5.321634615384617
1189,11225,2011,6.757894736842111
1190,11225,2012,6.434085778781033
1191,11225,2013,7.279502118644064
1192,11225,2014,8.496784232365153
1193,11225,2015,8.325539850804885
1194,11225,2016,8.185961043733913
1195,11225,2017,7.415368027602071
1196,11225,2018,8.116722357229646
1197,11226,2010,5.667532467532468
1198,11226,2011,6.45332749562173
1199,11226,2012,8.193004926108385
1200,11226,2013,7.8804115614200425
1201,11226,2014,7.419082414949676
1202,11226,2015,8.536231281198008
1203,11226,2016,8.760093896713647
1204,11226,2017,8.05418399168395
1205,11226,2018,8.507669229326806
1206,11228,2010,5.179863481228668
1207,11228,2011,5.545346320346325
1208,11228,2012,6.272298850574707
1209,11228,2013,5.654986276303749
1210,11228,2014,6.280323450134765
1211,11228,2015,5.9886448404475825
1212,11228,2016,6.478127544097678
1213,11228,2017,6.318375802776015
1214,11228,2018,5.660530679933647
1215,11229,2010,5.784412470023982
1216,11229,2011,6.781068342498041
1217,11229,2012,8.157976653696503
1218,11229,2013,7.443845039826223
1219,11229,2014,8.427908261950808
1220,11229,2015,9.388682432432436
1221,11229,2016,10.326861432339172
1222,11229,2017,8.85008141849102
1223,11229,2018,8.666143621930907
1224,11230,2010,5.078281622911691
1225,11230,2011,6.182140554480978
1226,11230,2012,7.977565328234556
1227,11230,2013,7.200267062314545
1228,11230,2014,7.298591549295801
1229,11230,2015,9.270436472875035
