,zip,year,efficiency
1230,11230,2016,9.447417688831491
1231,11230,2017,8.692382191384775
1232,11230,2018,8.665265486725652
1233,11231,2010,5.7530674846625764
1234,11231,2011,6.263378995433798
1235,11231,2012,6.006949806949802
1236,11231,2013,5.165489130434782
1237,11231,2014,4.934246575342461
1238,11231,2015,5.9961743341404246
1239,11231,2016,6.011636927851049
1240,11231,2017,5.472088583428793
1241,11231,2018,5.048479868529168
1242,11232,2010,4.794358974358974
1243,11232,2011,6.432795698924729
1244,11232,2012,6.742534722222221
1245,11232,2013,6.11241635687732
1246,11232,2014,7.873323092677926
1247,11232,2015,9.699164578111937
1248,11232,2016,9.889071523767212
1249,11232,2017,8.743078083741986
1250,11232,2018,9.243002977456397
1251,11233,2010,5.521329639889195
1252,11233,2011,6.514162627894457
1253,11233,2012,7.731858407079647
1254,11233,2013,6.853664825046045
1255,11233,2014,7.106101073579477
1256,11233,2015,7.325857815653736
1257,11233,2016,6.912783819881694
1258,11233,2017,6.224175824175824
1259,11233,2018,6.4502442098629205
1260,11234,2010,5.916599190283397
1261,11234,2011,6.628624409979762
1262,11234,2012,7.003826691967107
1263,11234,2013,6.85242985971945
1264,11234,2014,6.613736773714504
1265,11234,2015,8.074631268436585
1266,11234,2016,8.049579931369061
1267,11234,2017,9.004996206784446
1268,11234,2018,7.800012931591876
1269,11235,2010,5.826805778491167
1270,11235,2011,7.268181818181804
1271,11235,2012,7.722511747116607
1272,11235,2013,7.561364507474136
1273,11235,2014,7.621998956158666
1274,11235,2015,9.357705192629838
1275,11235,2016,10.04920745514717
1276,11235,2017,8.878635064716722
1277,11235,2018,8.639082855653985
1278,11236,2010,5.309523809523809
1279,11236,2011,5.499558273870206
1280,11236,2012,6.29704718417046
1281,11236,2013,6.265018315018318
1282,11236,2014,7.293603561387074
1283,11236,2015,7.9125885269121845
1284,11236,2016,8.97901779150121
1285,11236,2017,8.520487220447286
1286,11236,2018,8.336348305994155
1287,11237,2010,5.18484251968504
1288,11237,2011,5.512001943634601
1289,11237,2012,6.792362270450751
1290,11237,2013,5.9226020892687705
1291,11237,2014,5.5944130287265335
1292,11237,2015,5.744457852094455
1293,11237,2016,6.522685247219638
1294,11237,2017,5.676745576279294
1295,11237,2018,6.72338892029394
1296,11238,2010,6.173380035026272
1297,11238,2011,5.984744551625584
1298,11238,2012,6.300963192294469
1299,11238,2013,6.229238754325255
1300,11238,2014,6.018956297252444
1301,11238,2015,6.519161769254541
1302,11238,2016,6.274131480491694
1303,11238,2017,5.942186873412637
1304,11238,2018,6.953964608942263
1305,11239,2010,11.551999999999998
1306,11239,2011,5.27704918032787
1307,11239,2012,5.536507936507936
1308,11239,2013,6.552857142857142
1309,11239,2014,7.156872037914693
1310,11239,2015,6.762207357859532
1311,11239,2016,9.412350597609551
1312,11239,2017,7.204180064308682
1313,11239,2018,7.016040100250632
1314,11241,2014,1.525
1315,11241,2017,10.8
1316,11242,2013,5.0
1317,11242,2014,11.533333333333331
1318,11242,2015,0.6
1319,11242,2016,8.7
1320,11242,2018,1.7
1321,11243,2011,9.2
1322,11249,2012,5.368256880733947
1323,11249,2013,5.9032868525896465
1324,11249,2014,6.00159896283492
1325,11249,2015,7.137865876250468
1326,11249,2016,7.375954738330981
1327,11249,2017,6.354694229112863
1328,11249,2018,5.914853300733508
1329,11251,2013,0.1
1330,11251,2014,1.6500000000000001
1331,11251,2015,0.26666666666666666
1332,11251,2016,2.663636363636364
1333,11251,2017,1.2000000000000002
1334,11251,2018,0.5
1335,11354,2010,3.486197916666669
1336,11354,2011,4.295424836601305
1337,11354,2012,5.031999999999996
1338,11354,2013,5.994240542066635
1339,11354,2014,5.298365840801263
1340,11354,2015,6.452072219942555
1341,11354,2016,5.739100346020769
1342,11354,2017,5.269318866787217
1343,11354,2018,5.559041680341313
1344,11355,2010,3.988198757763977
1345,11355,2011,4.07391304347826
1346,11355,2012,5.5767066180302365
1347,11355,2013,5.814138702460855
1348,11355,2014,5.746490299823645
1349,11355,2015,6.257384196185295
1350,11355,2016,6.118806214227315
1351,11355,2017,5.444761904761899
1352,11355,2018,6.109412435824304
1353,11356,2010,3.997735849056605
1354,11356,2011,4.2043607532210086
1355,11356,2012,5.54300111982083
1356,11356,2013,6.010269799825929
1357,11356,2014,5.683574610244992
1358,11356,2015,6.7173604060913705
1359,11356,2016,6.250938967136142
1360,11356,2017,5.689303238469084
1361,11356,2018,6.146418539325844
1362,11357,2010,3.3355855855855863
1363,11357,2011,4.432266666666667
1364,11357,2012,5.53639618138425
1365,11357,2013,5.816265060240958
1366,11357,2014,5.932963549920762
1367,11357,2015,7.109947337624338
1368,11357,2016,6.434016393442626
1369,11357,2017,5.695983436853006
1370,11357,2018,6.165442477876105
1371,11358,2010,4.381481481481486
1372,11358,2011,4.720974760661446
1373,11358,2012,5.6431952662721905
1374,11358,2013,5.781021276595744
1375,11358,2014,5.848350398179735
1376,11358,2015,6.425745257452587
1377,11358,2016,6.126245999085493
1378,11358,2017,5.592294520547955
1379,11358,2018,6.0951718494271745
1380,11359,2013,1.15
1381,11359,2014,0.7
1382,11359,2016,3.1500000000000004
1383,11359,2017,4.5
1384,11359,2018,5.9750000000000005
1385,11360,2010,3.072727272727271
1386,11360,2011,4.856220095693781
1387,11360,2012,6.066296296296296
1388,11360,2013,6.540051020408168
1389,11360,2014,5.8569682151589255
1390,11360,2015,5.735564053537284
1391,11360,2016,5.671492537313429
1392,11360,2017,6.062240000000002
1393,11360,2018,6.098007968127494
1394,11361,2010,4.570394736842106
1395,11361,2011,4.672631578947366
1396,11361,2012,5.7370309951060365
1397,11361,2013,5.166482758620689
1398,11361,2014,5.0616997792494525
1399,11361,2015,5.195962732919256
1400,11361,2016,5.197841726618698
1401,11361,2017,5.232717086834735
1402,11361,2018,5.899052924791098
1403,11362,2010,5.7265306122449
1404,11362,2011,4.172727272727272
1405,11362,2012,6.536296296296293
1406,11362,2013,5.318421052631579
1407,11362,2014,5.834631147540988
1408,11362,2015,5.045807770961144
1409,11362,2016,4.965511811023621
1410,11362,2017,5.0503912363067265
1411,11362,2018,5.6456883509833595
1412,11363,2010,5.037142857142857
1413,11363,2011,5.346153846153848
1414,11363,2012,6.149655172413795
1415,11363,2013,5.5348039215686295
1416,11363,2014,5.178399999999999
1417,11363,2015,4.918994413407816
1418,11363,2016,5.6491935483871005
1419,11363,2017,5.630085959885389
1420,11363,2018,6.018652849740938
1421,11364,2010,3.9476190476190474
1422,11364,2011,5.018691588785048
1423,11364,2012,5.5115577889447245
1424,11364,2013,5.867411545623833
1425,11364,2014,5.660270270270268
1426,11364,2015,5.142170022371356
1427,11364,2016,5.678743961352656
1428,11364,2017,6.00402525651145
1429,11364,2018,6.1308303249097476
1430,11365,2010,6.819379844961241
1431,11365,2011,7.664519650655021
1432,11365,2012,7.692255892255904
1433,11365,2013,7.893065405831361
1434,11365,2014,6.276099071207429
1435,11365,2015,7.253905325443799
1436,11365,2016,7.579369250985544
1437,11365,2017,6.944961524367898
1438,11365,2018,7.121958568738224
1439,11366,2010,7.140697674418605
1440,11366,2011,8.186889460154237
1441,11366,2012,8.22191435768262
1442,11366,2013,8.545890410958904
1443,11366,2014,6.250269541778974
1444,11366,2015,6.176773835920193
1445,11366,2016,6.574605678233456
1446,11366,2017,3.5287350718986517
1447,11366,2018,3.8590714948932363
1448,11367,2010,6.914893617021273
1449,11367,2011,6.979461279461282
1450,11367,2012,7.483578431372541
1451,11367,2013,7.893039918116694
1452,11367,2014,5.59502125075896
1453,11367,2015,7.9007019783024734
1454,11367,2016,8.16735829959516
1455,11367,2017,6.774872448979598
1456,11367,2018,6.531374363720512
1457,11368,2010,3.872737430167596
1458,11368,2011,4.26047509072914
1459,11368,2012,5.12198203256597
1460,11368,2013,5.283761071996355
1461,11368,2014,5.259277917716214
1462,11368,2015,6.608579725448786
1463,11368,2016,6.534653901177523
1464,11368,2017,7.092641129032202
1465,11368,2018,7.269117819804998
1466,11369,2010,4.548463356973995
1467,11369,2011,5.214110429447864
1468,11369,2012,5.642873763816174
1469,11369,2013,5.217062737642588
1470,11369,2014,5.168214152003007
1471,11369,2015,6.51235257603973
1472,11369,2016,6.7761655172413775
1473,11369,2017,8.63544731130938
1474,11369,2018,6.904109589041089
1475,11370,2010,5.5015544041450815
1476,11370,2011,5.164655172413796
1477,11370,2012,5.498977272727279
1478,11370,2013,5.8393039049236055
1479,11370,2014,6.003263546798026
1480,11370,2015,6.953913519430771
1481,11370,2016,7.577226119805719
1482,11370,2017,8.32018306636153
1483,11370,2018,7.476777251184849
1484,11371,2011,2.066666666666667
1485,11371,2012,0.2
1486,11371,2013,0.5
1487,11371,2014,2.45
1488,11371,2015,12.25
1489,11371,2016,6.636363636363637
1490,11371,2017,7.25
1491,11372,2010,5.0763754045307445
1492,11372,2011,5.447158131682611
1493,11372,2012,5.506089108910886
1494,11372,2013,5.8509762308998265
1495,11372,2014,5.900167879127015
1496,11372,2015,6.333295647258342
1497,11372,2016,6.76891856506939
1498,11372,2017,8.306285845377376
1499,11372,2018,7.045121056493045
1500,11373,2010,3.601746724890829
1501,11373,2011,4.028207343412532
1502,11373,2012,4.886017820424944
1503,11373,2013,5.011223880597019
1504,11373,2014,5.540065604498594
1505,11373,2015,6.684502923976604
1506,11373,2016,6.690366566318411
1507,11373,2017,6.4463502553319225
1508,11373,2018,7.447815072830871
1509,11374,2010,3.154380664652567
1510,11374,2011,4.231818181818179
1511,11374,2012,4.481833616298808
1512,11374,2013,4.476608538785332
1513,11374,2014,5.808490566037731
1514,11374,2015,7.131844029244525
1515,11374,2016,8.025150123631231
1516,11374,2017,10.784928909952615
1517,11374,2018,10.584804101061867
1518,11375,2010,3.4170556552962306
1519,11375,2011,4.182356647763076
1520,11375,2012,4.429965635738822
1521,11375,2013,4.688455103179023
1522,11375,2014,5.413659793814437
1523,11375,2015,6.726712328767109
1524,11375,2016,7.801545698924737
1525,11375,2017,10.165523512600634
1526,11375,2018,10.851255539143299
1527,11377,2010,5.818153526970959
1528,11377,2011,6.25790689996697
1529,11377,2012,6.695535444947198
1530,11377,2013,7.384060552092611
1531,11377,2014,8.024274461028185
1532,11377,2015,9.702242079610016
1533,11377,2016,10.531033938437277
1534,11377,2017,9.704134466769727
1535,11377,2018,10.278662894580096
1536,11378,2010,6.222033898305085
1537,11378,2011,6.996936080295827
1538,11378,2012,8.987941176470589
1539,11378,2013,7.285347432024175
1540,11378,2014,8.711001757469242
1541,11378,2015,9.111170064227881
1542,11378,2016,9.743134054274606
1543,11378,2017,11.679948013367971
1544,11378,2018,8.876395708310616
1545,11379,2010,4.937982195845696
1546,11379,2011,6.4776765375854275
1547,11379,2012,9.06454472199838
1548,11379,2013,7.8162539682539665
1549,11379,2014,8.773343605547002
1550,11379,2015,9.024687729610585
1551,11379,2016,9.501392111368913
1552,11379,2017,11.51778541226216
1553,11379,2018,8.937390180878573
1554,11385,2010,5.552534562211977
1555,11385,2011,6.138740920096865
1556,11385,2012,8.591832167832147
1557,11385,2013,7.085058796403027
1558,11385,2014,8.365804550662931
1559,11385,2015,8.503705463182898
1560,11385,2016,8.790610202805292
1561,11385,2017,10.687465874417853
1562,11385,2018,7.817557375719762
1563,11411,2010,8.903896103896104
1564,11411,2011,7.371759259259265
1565,11411,2012,5.9037845705967955
1566,11411,2013,5.943229166666672
1567,11411,2014,7.527873563218393
1568,11411,2015,9.056182472989205
1569,11411,2016,9.779318448883672
1570,11411,2017,8.75044334975369
1571,11411,2018,7.562127236580527
1572,11412,2010,7.237383177570094
1573,11412,2011,7.688465723612623
1574,11412,2012,8.235264227642269
1575,11412,2013,7.370616570327568
1576,11412,2014,6.5644171779141125
1577,11412,2015,7.350000000000008
1578,11412,2016,7.752650540401437
1579,11412,2017,7.055695142378552
1580,11412,2018,6.75105465004794
1581,11413,2010,8.307446808510642
1582,11413,2011,8.024836601307193
1583,11413,2012,8.121651560926468
1584,11413,2013,6.805719733079133
1585,11413,2014,7.886164874551986
1586,11413,2015,9.170855457227148
1587,11413,2016,9.339516957862266
1588,11413,2017,9.053210633946824
1589,11413,2018,7.828760476400545
1590,11414,2010,5.3573643410852725
1591,11414,2011,7.029915966386559
1592,11414,2012,8.288738738738745
1593,11414,2013,8.539444444444449
1594,11414,2014,6.869501226492229
1595,11414,2015,8.285753052917217
1596,11414,2016,8.04294736842107
1597,11414,2017,7.063001027749229
1598,11414,2018,6.520939445387666
1599,11415,2010,5.557801418439716
1600,11415,2011,5.5295295295295155
1601,11415,2012,6.2682986536107705
1602,11415,2013,6.338028169014086
1603,11415,2014,5.841690962099116
1604,11415,2015,6.930656934306575
1605,11415,2016,7.912440695835531
1606,11415,2017,8.401552795031057
1607,11415,2018,7.36947592067988
1608,11416,2010,5.407727272727275
1609,11416,2011,5.6637739656912105
1610,11416,2012,5.900250836120406
1611,11416,2013,5.8748990578734865
1612,11416,2014,5.738598223099704
1613,11416,2015,8.094952198852777
1614,11416,2016,8.432675372001206
1615,11416,2017,8.531716621253395
1616,11416,2018,8.132228360957656
1617,11417,2010,5.969379844961241
1618,11417,2011,6.934156050955417
1619,11417,2012,7.2254349627174905
1620,11417,2013,7.719382022471902
1621,11417,2014,6.469174646602815
1622,11417,2015,7.976813317479194
1623,11417,2016,8.116267628730741
1624,11417,2017,6.83253947709034
1625,11417,2018,6.75823960880195
1626,11418,2010,5.004379562043796
1627,11418,2011,5.272309628697294
1628,11418,2012,5.963913595933923
1629,11418,2013,6.319167579408549
1630,11418,2014,6.1028284331968745
1631,11418,2015,7.975137952176575
1632,11418,2016,8.76819647730091
1633,11418,2017,8.973742331288344
1634,11418,2018,7.663572241183153
1635,11419,2010,5.47572463768116
1636,11419,2011,5.7699118942731324
1637,11419,2012,6.6195131845841875
1638,11419,2013,6.752932960893853
1639,11419,2014,6.0428507295173866
1640,11419,2015,7.8395654659805585
1641,11419,2016,8.051155624036978
1642,11419,2017,7.607651166245714
1643,11419,2018,6.893136520305681
1644,11420,2010,5.596134020618556
1645,11420,2011,6.753422690282444
1646,11420,2012,7.223006833712978
1647,11420,2013,7.747628951747091
1648,11420,2014,6.487903917643698
1649,11420,2015,7.713924050632913
1650,11420,2016,8.00048973441325
1651,11420,2017,6.668236440402727
1652,11420,2018,6.333698442580868
1653,11421,2010,5.600240963855419
1654,11421,2011,5.500923787528876
1655,11421,2012,5.995297977036633
1656,11421,2013,6.104595744680856
1657,11421,2014,6.198156956004749
1658,11421,2015,8.107121525384798
1659,11421,2016,8.681367318711693
1660,11421,2017,8.45522022838501
1661,11421,2018,7.784836135167219
1662,11422,2010,9.245930232558136
1663,11422,2011,8.351479289940826
1664,11422,2012,7.899054054054056
1665,11422,2013,7.633594771241823
1666,11422,2014,8.40387531592248
1667,11422,2015,9.25362116991644
1668,11422,2016,9.182217573221752
1669,11422,2017,9.598210862619814
1670,11422,2018,7.972302558398228
1671,11423,2010,6.327667984189727
1672,11423,2011,6.658901515151529
1673,11423,2012,7.28711595639247
1674,11423,2013,7.37698113207546
1675,11423,2014,6.498832035595112
1676,11423,2015,6.585587002096438
1677,11423,2016,7.147605224963719
1678,11423,2017,5.889100575985812
1679,11423,2018,5.995882097962713
1680,11426,2010,7.288659793814436
1681,11426,2011,7.245770065075925
1682,11426,2012,8.477500000000001
1683,11426,2013,6.800502512562811
1684,11426,2014,8.014859437751014
1685,11426,2015,9.046905537459292
1686,11426,2016,9.916535433070859
1687,11426,2017,8.995294117647063
1688,11426,2018,8.156641053787059
1689,11427,2010,5.3530434782608705
1690,11427,2011,7.0361884368308365
1691,11427,2012,7.6188679245282955
1692,11427,2013,6.594797687861272
1693,11427,2014,7.379253112033196
1694,11427,2015,8.369603097773483
1695,11427,2016,8.941166936790918
1696,11427,2017,7.727917620137307
1697,11427,2018,8.21040634291377
1698,11428,2010,8.353676470588239
1699,11428,2011,7.531746031746032
1700,11428,2012,8.158699808795419
1701,11428,2013,6.032649253731343
1702,11428,2014,8.231655372700864
1703,11428,2015,10.029061976549409
1704,11428,2016,9.33284564740308
1705,11428,2017,9.162973977695168
1706,11428,2018,7.941551246537394
1707,11429,2010,9.08582677165354
1708,11429,2011,7.611819887429635
1709,11429,2012,8.149665551839457
1710,11429,2013,6.759404388714735
1711,11429,2014,7.538910133843222
1712,11429,2015,9.826566217287853
1713,11429,2016,10.150497322111708
1714,11429,2017,9.06359416445622
1715,11429,2018,8.545858585858593
1716,11430,2010,8.4
1717,11430,2011,6.2250000000000005
1718,11430,2012,8.550000000000002
1719,11430,2013,5.109523809523809
1720,11430,2014,5.162068965517241
1721,11430,2015,4.870000000000001
1722,11430,2016,6.503225806451613
1723,11430,2017,5.8181818181818175
1724,11430,2018,4.29041095890411
1725,11432,2010,6.1682828282828295
1726,11432,2011,7.033795712484219
1727,11432,2012,7.701709873138439
1728,11432,2013,7.85496584340515
1729,11432,2014,6.0990703851261605
1730,11432,2015,6.853592720426738
1731,11432,2016,7.933799464445087
1732,11432,2017,6.709938922820662
1733,11432,2018,5.21806013579051
1734,11433,2010,6.376315789473684
1735,11433,2011,7.344543828264751
1736,11433,2012,7.612509897070467
1737,11433,2013,7.110156250000005
1738,11433,2014,6.581404549950539
1739,11433,2015,7.220794105607845
1740,11433,2016,7.692502567613819
1741,11433,2017,6.605690591935959
1742,11433,2018,6.131839954916882
1743,11434,2010,7.544135802469132
1744,11434,2011,8.106033898305075
1745,11434,2012,8.297323600973254
1746,11434,2013,7.351603325415668
1747,11434,2014,6.300289017341046
1748,11434,2015,8.245828933474147
1749,11434,2016,8.018696492681578
1750,11434,2017,7.581696878147035
1751,11434,2018,6.752477370176258
1752,11435,2010,5.66403326403326
1753,11435,2011,7.127717671303441
1754,11435,2012,7.511460055096435
1755,11435,2013,7.166156699119139
1756,11435,2014,6.476277241872089
1757,11435,2015,7.675090252707572
1758,11435,2016,7.89219393939392
1759,11435,2017,6.859586385178796
1760,11435,2018,6.666471608149121
1761,11436,2010,8.310493827160489
1762,11436,2011,7.622378516624043
1763,11436,2012,9.143134535367546
1764,11436,2013,7.350178784266983
1765,11436,2014,6.29388984509466
1766,11436,2015,7.589686924493561
1767,11436,2016,7.9087378640776675
1768,11436,2017,7.548824130879352
1769,11436,2018,7.2049662487945945
1770,11451,2015,8.6
1771,11691,2010,5.106691449814128
1772,11691,2011,5.339982653946221
1773,11691,2012,5.725175526579743
1774,11691,2013,5.041965811965803
1775,11691,2014,5.305861365953097
1776,11691,2015,5.72330450614474
1777,11691,2016,5.322210451977403
1778,11691,2017,5.250740521327013
1779,11691,2018,4.710540459838756
1780,11692,2010,4.368918918918916
1781,11692,2011,4.245031055900624
1782,11692,2012,4.397167138810199
1783,11692,2013,4.2263843648208494
1784,11692,2014,4.771758436944935
1785,11692,2015,4.85367647058824
1786,11692,2016,5.00220661985958
1787,11692,2017,4.81809523809524
1788,11692,2018,4.775189873417726
1789,11693,2010,3.739130434782608
1790,11693,2011,4.2838028169014075
1791,11693,2012,4.437846153846154
1792,11693,2013,4.530518234165066
1793,11693,2014,3.8207488299531924
1794,11693,2015,4.39587482219061
1795,11693,2016,4.793784078516907
1796,11693,2017,4.021114864864858
1797,11693,2018,4.919683481701285
1798,11694,2010,3.960526315789474
1799,11694,2011,4.333333333333333
1800,11694,2012,4.804166666666666
1801,11694,2013,4.278119349005432
1802,11694,2014,3.638100961538462
1803,11694,2015,4.145023696682463
1804,11694,2016,4.332639885222389
1805,11694,2017,3.60134529147982
1806,11694,2018,4.485155096011819
1807,11695,2015,1.8666666666666665
1808,11695,2016,1.9333333333333333
1809,11695,2017,1.5
1810,11695,2018,13.0
1811,11697,2011,2.858333333333333
1812,11697,2012,4.977777777777778
1813,11697,2013,1.3499999999999999
1814,11697,2014,6.1375
1815,11697,2015,6.319999999999999
1816,11697,2016,3.5157894736842104
1817,11697,2017,3.669767441860465
1818,11697,2018,2.2246376811594204
